properties{
  height = 16,
  pattern = "steps.1",
}

dynamic_tile{
  name = "dynamic_tile_end_stair_0",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "steps.1",
}

dynamic_tile{
  name = "dynamic_tile_end_light_1",
  layer = 0,
  x = 112,
  y = 24,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lighting.3",
}

dynamic_tile{
  name = "dynamic_tile_end_light_2",
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

dynamic_tile{
  name = "dynamic_tile_end_light_0",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

wall{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "dynamic_tile_end_ground_0",
  layer = 0,
  x = 112,
  y = 8,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 128,
  y = 213,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "dynamic_tile_end_light_4",
  layer = 0,
  x = 112,
  y = 24,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "lighting.3",
}

dynamic_tile{
  name = "dynamic_tile_end_light_5",
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

dynamic_tile{
  name = "dynamic_tile_end_light_3",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

dynamic_tile{
  name = "dynamic_tile_end_light_18",
  layer = 0,
  x = 104,
  y = 32,
  enabled_at_start = false,
  width = 48,
  height = 24,
  pattern = "lighting.3",
}

dynamic_tile{
  name = "dynamic_tile_end_light_6",
  layer = 0,
  x = 112,
  y = 24,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "lighting.3",
}

dynamic_tile{
  name = "dynamic_tile_end_light_7",
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

dynamic_tile{
  name = "dynamic_tile_end_light_8",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

dynamic_tile{
  name = "dynamic_tile_end_light_19",
  layer = 0,
  x = 104,
  y = 32,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "lighting.3",
}

dynamic_tile{
  name = "dynamic_tile_end_light_9",
  layer = 0,
  x = 112,
  y = 24,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "lighting.3",
}

dynamic_tile{
  name = "dynamic_tile_end_light_10",
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

dynamic_tile{
  name = "dynamic_tile_end_light_11",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

dynamic_tile{
  name = "dynamic_tile_end_light_20",
  layer = 0,
  x = 104,
  y = 32,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "lighting.3",
}

dynamic_tile{
  name = "dynamic_tile_end_light_12",
  layer = 0,
  x = 112,
  y = 24,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "lighting.3",
}

dynamic_tile{
  name = "dynamic_tile_end_light_13",
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

dynamic_tile{
  name = "dynamic_tile_end_light_14",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

dynamic_tile{
  name = "dynamic_tile_end_light_15",
  layer = 0,
  x = 112,
  y = 24,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "lighting.3",
}

dynamic_tile{
  name = "dynamic_tile_end_light_16",
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

dynamic_tile{
  name = "dynamic_tile_end_light_17",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

dynamic_tile{
  name = "dynamic_tile_end_light_21",
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

dynamic_tile{
  name = "dynamic_tile_end_light_22",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

dynamic_tile{
  name = "dynamic_tile_end_light_23",
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

dynamic_tile{
  name = "dynamic_tile_end_light_24",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

dynamic_tile{
  name = "dynamic_tile_end_light_25",
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

dynamic_tile{
  name = "dynamic_tile_end_light_26",
  layer = 0,
  x = 104,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

enemy{
  name = "boss_ganon",
  layer = 0,
  x = 128,
  y = 69,
  enabled_at_start = false,
  direction = 3,
  breed = "bosses/ganon",
}

wall{
  layer = 0,
  x = 24,
  y = 40,
  width = 72,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 160,
  y = 40,
  width = 72,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 176,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 40,
  y = 216,
  width = 192,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 160,
  stops_enemies = true,
}

destination{
  name = "dest_dungeon_F2_pyramid_of_power_0",
  layer = 0,
  x = 128,
  y = 29,
  direction = 3,
}

npc{
  name = "npc_ganon",
  layer = 0,
  x = 128,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "enemies/bosses/ganon",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

dynamic_tile{
  name = "dynamic_tile_end_door_top_0",
  layer = 1,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 149,
  direction = 3,
  default = true,
}

destination{
  name = "dest_hole_F2_pyramid_of_power_0",
  layer = 2,
  x = 128,
  y = 213,
  direction = 3,
}

