properties{
  pattern = "19",
}

tile{
  layer = 2,
  x = 56,
  y = 56,
  width = 8,
  height = 16,
  pattern = "3",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 181,
  direction = 3,
  default = true,
}

destination{
  name = "dest_hole_F2_pyramid_of_power_0",
  layer = 2,
  x = 264,
  y = 269,
  direction = 3,
}

