properties{
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_700",
  layer = 0,
  x = 152,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_701",
  layer = 0,
  x = 216,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_702",
  layer = 0,
  x = 232,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_703",
  layer = 0,
  x = 504,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_704",
  layer = 0,
  x = 520,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_705",
  layer = 0,
  x = 536,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_706",
  layer = 0,
  x = 552,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_707",
  layer = 0,
  x = 568,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_708",
  layer = 0,
  x = 584,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_709",
  layer = 0,
  x = 104,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_710",
  layer = 0,
  x = 120,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_711",
  layer = 0,
  x = 136,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_712",
  layer = 0,
  x = 152,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_713",
  layer = 0,
  x = 200,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_714",
  layer = 0,
  x = 216,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_715",
  layer = 0,
  x = 232,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_716",
  layer = 0,
  x = 248,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_717",
  layer = 0,
  x = 504,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_718",
  layer = 0,
  x = 520,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_719",
  layer = 0,
  x = 536,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_720",
  layer = 0,
  x = 552,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_721",
  layer = 0,
  x = 568,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_722",
  layer = 0,
  x = 584,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_723",
  layer = 0,
  x = 600,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_724",
  layer = 0,
  x = 120,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_725",
  layer = 0,
  x = 136,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_726",
  layer = 0,
  x = 200,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_727",
  layer = 0,
  x = 216,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_728",
  layer = 0,
  x = 232,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_729",
  layer = 0,
  x = 248,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_730",
  layer = 0,
  x = 488,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_731",
  layer = 0,
  x = 504,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_732",
  layer = 0,
  x = 520,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_733",
  layer = 0,
  x = 536,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_734",
  layer = 0,
  x = 552,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_735",
  layer = 0,
  x = 568,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_736",
  layer = 0,
  x = 584,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_737",
  layer = 0,
  x = 184,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_738",
  layer = 0,
  x = 200,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_739",
  layer = 0,
  x = 216,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_740",
  layer = 0,
  x = 232,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_741",
  layer = 0,
  x = 248,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_742",
  layer = 0,
  x = 264,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_743",
  layer = 0,
  x = 280,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_744",
  layer = 0,
  x = 344,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_745",
  layer = 0,
  x = 488,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_746",
  layer = 0,
  x = 504,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_747",
  layer = 0,
  x = 520,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_748",
  layer = 0,
  x = 536,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_749",
  layer = 0,
  x = 184,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_750",
  layer = 0,
  x = 200,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_751",
  layer = 0,
  x = 216,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_752",
  layer = 0,
  x = 232,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_753",
  layer = 0,
  x = 248,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_754",
  layer = 0,
  x = 264,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_755",
  layer = 0,
  x = 280,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_756",
  layer = 0,
  x = 296,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_757",
  layer = 0,
  x = 312,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_758",
  layer = 0,
  x = 328,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_759",
  layer = 0,
  x = 344,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_760",
  layer = 0,
  x = 456,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_761",
  layer = 0,
  x = 472,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_762",
  layer = 0,
  x = 488,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_763",
  layer = 0,
  x = 504,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_764",
  layer = 0,
  x = 520,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_765",
  layer = 0,
  x = 184,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_766",
  layer = 0,
  x = 200,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_767",
  layer = 0,
  x = 216,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_768",
  layer = 0,
  x = 232,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_769",
  layer = 0,
  x = 248,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_770",
  layer = 0,
  x = 264,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_771",
  layer = 0,
  x = 280,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_772",
  layer = 0,
  x = 296,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_773",
  layer = 0,
  x = 312,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_774",
  layer = 0,
  x = 360,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_775",
  layer = 0,
  x = 456,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_776",
  layer = 0,
  x = 472,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_777",
  layer = 0,
  x = 488,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_778",
  layer = 0,
  x = 504,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_779",
  layer = 0,
  x = 520,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_780",
  layer = 0,
  x = 168,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_781",
  layer = 0,
  x = 184,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_782",
  layer = 0,
  x = 200,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_783",
  layer = 0,
  x = 216,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_784",
  layer = 0,
  x = 232,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_785",
  layer = 0,
  x = 248,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_786",
  layer = 0,
  x = 264,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_787",
  layer = 0,
  x = 280,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_788",
  layer = 0,
  x = 296,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_789",
  layer = 0,
  x = 312,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_790",
  layer = 0,
  x = 456,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_791",
  layer = 0,
  x = 472,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_792",
  layer = 0,
  x = 488,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_793",
  layer = 0,
  x = 504,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_794",
  layer = 0,
  x = 520,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_795",
  layer = 0,
  x = 536,
  y = 877,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_796",
  layer = 0,
  x = 168,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_797",
  layer = 0,
  x = 184,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_798",
  layer = 0,
  x = 248,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_799",
  layer = 0,
  x = 264,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_800",
  layer = 0,
  x = 280,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_801",
  layer = 0,
  x = 296,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_802",
  layer = 0,
  x = 312,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_803",
  layer = 0,
  x = 456,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_804",
  layer = 0,
  x = 472,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_805",
  layer = 0,
  x = 488,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_806",
  layer = 0,
  x = 504,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_807",
  layer = 0,
  x = 520,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_808",
  layer = 0,
  x = 536,
  y = 893,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_809",
  layer = 0,
  x = 168,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_810",
  layer = 0,
  x = 184,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_811",
  layer = 0,
  x = 296,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_812",
  layer = 0,
  x = 312,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_813",
  layer = 0,
  x = 472,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_814",
  layer = 0,
  x = 488,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_815",
  layer = 0,
  x = 504,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_816",
  layer = 0,
  x = 520,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_817",
  layer = 0,
  x = 536,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_818",
  layer = 0,
  x = 552,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_819",
  layer = 0,
  x = 472,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_820",
  layer = 0,
  x = 488,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_821",
  layer = 0,
  x = 504,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_822",
  layer = 0,
  x = 520,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_823",
  layer = 0,
  x = 536,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_824",
  layer = 0,
  x = 552,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_825",
  layer = 0,
  x = 568,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_826",
  layer = 0,
  x = 488,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_827",
  layer = 0,
  x = 504,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_828",
  layer = 0,
  x = 520,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_829",
  layer = 0,
  x = 536,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_830",
  layer = 0,
  x = 552,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_831",
  layer = 0,
  x = 568,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_great_swamp_832",
  layer = 0,
  x = 504,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
