properties{
  x = 744,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9599",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9600",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 8,
  height = 32,
  pattern = "9597",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 8,
  height = 8,
  pattern = "9596",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 32,
  pattern = "9598",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 8,
  pattern = "9595",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7936",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7937",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 8,
  height = 24,
  pattern = "7927",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7929",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 8,
  height = 24,
  pattern = "7926",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 160,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 48,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 16,
  height = 72,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 200,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 8,
  height = 72,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 8,
  height = 72,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 200,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 200,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 32,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 64,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 64,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 80,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 48,
  height = 16,
  pattern = "1805",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1804",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 64,
  height = 16,
  pattern = "1805",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 16,
  height = 24,
  pattern = "1804",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 24,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 48,
  height = 16,
  pattern = "1805",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1804",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 32,
  height = 16,
  pattern = "7832",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 8,
  height = 8,
  pattern = "12492",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 8,
  height = 8,
  pattern = "12491",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 16,
  height = 8,
  pattern = "12493",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 272,
  height = 8,
  pattern = "11",
}

destructible{
  name = "stone_white_death_mountain_west_0",
  layer = 0,
  x = 728,
  y = 365,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

teletransporter{
  name = "death_mountain_warp_0",
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/death_mountain_west",
  destination = "_same",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

destructible{
  name = "stone_black_death_mountain_west_1",
  layer = 0,
  x = 888,
  y = 813,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_death_mountain_west_1",
  layer = 0,
  x = 824,
  y = 365,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_2",
  layer = 0,
  x = 776,
  y = 429,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_3",
  layer = 0,
  x = 904,
  y = 765,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_4",
  layer = 0,
  x = 856,
  y = 781,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_5",
  layer = 0,
  x = 920,
  y = 781,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_6",
  layer = 0,
  x = 840,
  y = 797,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_7",
  layer = 0,
  x = 888,
  y = 797,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_8",
  layer = 0,
  x = 872,
  y = 813,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_9",
  layer = 0,
  x = 904,
  y = 813,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_10",
  layer = 0,
  x = 888,
  y = 829,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_11",
  layer = 0,
  x = 936,
  y = 829,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_12",
  layer = 0,
  x = 856,
  y = 845,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_13",
  layer = 0,
  x = 920,
  y = 845,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_death_mountain_west_14",
  layer = 0,
  x = 872,
  y = 861,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_black_death_mountain_west_0",
  layer = 0,
  x = 776,
  y = 381,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "sign_death_mountain_west_0",
  layer = 0,
  x = 88,
  y = 605,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

jumper{
  name = "jump_death_mountain_west_7",
  layer = 0,
  x = 488,
  y = 504,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 216,
}

jumper{
  name = "jump_death_mountain_west_8",
  layer = 0,
  x = 616,
  y = 472,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 216,
}

jumper{
  name = "jump_death_mountain_west_9",
  layer = 0,
  x = 728,
  y = 504,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 216,
}

jumper{
  name = "jump_death_mountain_west_11",
  layer = 0,
  x = 480,
  y = 760,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_12",
  layer = 0,
  x = 400,
  y = 728,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_13",
  layer = 0,
  x = 616,
  y = 824,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_14",
  layer = 0,
  x = 640,
  y = 904,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_15",
  layer = 0,
  x = 864,
  y = 904,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_19",
  layer = 0,
  x = 768,
  y = 856,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_30",
  layer = 0,
  x = 272,
  y = 856,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 128,
}

jumper{
  name = "jump_death_mountain_west_24",
  layer = 0,
  x = 688,
  y = 232,
  width = 184,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_35",
  layer = 0,
  x = 360,
  y = 744,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 42,
}

jumper{
  name = "jump_death_mountain_west_36",
  layer = 0,
  x = 240,
  y = 800,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 72,
}

jumper{
  name = "jump_death_mountain_west_37",
  layer = 0,
  x = 472,
  y = 856,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_death_mountain_west_38",
  layer = 0,
  x = 504,
  y = 856,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_death_mountain_west_1",
  layer = 0,
  x = 248,
  y = 832,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 74,
}

jumper{
  name = "jump_death_mountain_west_2",
  layer = 0,
  x = 224,
  y = 728,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 76,
}

jumper{
  name = "jump_death_mountain_west_3",
  layer = 0,
  x = 464,
  y = 744,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 36,
}

jumper{
  name = "jump_death_mountain_west_4",
  layer = 0,
  x = 832,
  y = 872,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 36,
}

jumper{
  name = "jump_death_mountain_west_41",
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 54,
}

teletransporter{
  name = "tp_house_death_mountain_west_0",
  layer = 0,
  x = 296,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Houses/grandpa_house",
  destination = "dest_map_grandpa_house_0",
}

teletransporter{
  name = "tp_cave_death_mountain_west_0",
  layer = 0,
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain West/F2_deathmountain_west_cave_0",
  destination = "dest_map_F2_deathmountain_west_0",
}

teletransporter{
  name = "tp_cave_death_mountain_west_1",
  layer = 0,
  x = 72,
  y = 552,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain West/out_deathmountain_cave",
  destination = "dest_map_out_deathmountain_cave_1",
}

teletransporter{
  name = "tp_cave_death_mountain_west_4",
  layer = 0,
  x = 648,
  y = 648,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain West/grandpa_cave",
  destination = "dest_map_grandpa_1",
}

teletransporter{
  name = "tp_cave_death_mountain_west_5",
  layer = 0,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain West/in_deathmountain_cave",
  destination = "dest_map_in_deathmountain_cave_1",
}

jumper{
  name = "jump_death_mountain_west_45",
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_death_mountain_west_46",
  layer = 0,
  x = 432,
  y = 504,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 120,
}

jumper{
  name = "jump_death_mountain_west_47",
  layer = 0,
  x = 360,
  y = 504,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 216,
}

jumper{
  name = "jump_death_mountain_west_48",
  layer = 0,
  x = 832,
  y = 504,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 216,
}

jumper{
  name = "jump_death_mountain_west_49",
  layer = 0,
  x = 784,
  y = 504,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 120,
}

jumper{
  name = "jump_death_mountain_west_10",
  layer = 0,
  x = 792,
  y = 632,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_death_mountain_west_42",
  layer = 0,
  x = 296,
  y = 600,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 120,
}

jumper{
  name = "jump_death_mountain_west_20",
  layer = 0,
  x = 440,
  y = 632,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 88,
}

teletransporter{
  name = "tp_cave_death_mountain_west_2",
  layer = 0,
  x = 328,
  y = 552,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain West/F1_deathmountain_west_cave_0",
  destination = "dest_map_F1_deathmountain_west_0",
}

teletransporter{
  name = "tp_cave_death_mountain_west_3",
  layer = 0,
  x = 456,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/Death Mountain West/B1_deathmountain_west_cave_0",
  destination = "dest_map_B1_deathmountain_west_0",
}

jumper{
  name = "jump_death_mountain_west_31",
  layer = 0,
  x = 576,
  y = 712,
  width = 48,
  height = 48,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_death_mountain_west_32",
  layer = 0,
  x = 672,
  y = 760,
  width = 64,
  height = 64,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_death_mountain_west_33",
  layer = 0,
  x = 720,
  y = 872,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_death_mountain_west_29",
  layer = 0,
  x = 608,
  y = 304,
  width = 48,
  height = 48,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_death_mountain_west_44",
  layer = 0,
  x = 648,
  y = 248,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 42,
}

jumper{
  name = "jump_death_mountain_west_50",
  layer = 0,
  x = 88,
  y = 376,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 216,
}

jumper{
  name = "jump_death_mountain_west_51",
  layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 216,
}

jumper{
  name = "jump_death_mountain_west_52",
  layer = 0,
  x = 672,
  y = 232,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

teletransporter{
  name = "tp_dungeon_death_mountain_west_0",
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "entree",
}

jumper{
  name = "jump_death_mountain_west_55",
  layer = 0,
  x = 568,
  y = 824,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_death_mountain_west_56",
  layer = 0,
  x = 592,
  y = 824,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 112,
}

jumper{
  name = "jump_death_mountain_west_57",
  layer = 0,
  x = 600,
  y = 864,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 36,
}

jumper{
  name = "jump_death_mountain_west_58",
  layer = 0,
  x = 816,
  y = 856,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 52,
}

jumper{
  name = "jump_death_mountain_west_59",
  layer = 0,
  x = 752,
  y = 856,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 52,
}

jumper{
  name = "jump_death_mountain_west_60",
  layer = 0,
  x = 448,
  y = 728,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_61",
  layer = 0,
  x = 384,
  y = 728,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  name = "jump_death_mountain_west_34",
  layer = 0,
  x = 200,
  y = 704,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 96,
}

jumper{
  name = "jump_death_mountain_west_17",
  layer = 0,
  x = 104,
  y = 680,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 128,
}

destination{
  name = "dest_house_cemetery_0",
  layer = 0,
  x = 304,
  y = 965,
  direction = 3,
}

destination{
  name = "dest_cave_deathmountain_west_0",
  layer = 0,
  x = 464,
  y = 429,
  direction = 3,
}

destination{
  name = "dest_cave_deathmountain_west_1",
  layer = 0,
  x = 80,
  y = 573,
  direction = 3,
}

destination{
  name = "dest_cave_deathmountain_west_2",
  layer = 0,
  x = 336,
  y = 573,
  direction = 3,
}

destination{
  name = "dest_cave_deathmountain_west_3",
  layer = 0,
  x = 464,
  y = 605,
  direction = 3,
}

destination{
  name = "dest_cave_deathmountain_west_4",
  layer = 0,
  x = 656,
  y = 669,
  direction = 3,
}

destination{
  name = "dest_cave_deathmountain_west_5",
  layer = 0,
  x = 128,
  y = 781,
  direction = 3,
}

destination{
  name = "dest_dungeon_cemetery_0",
  layer = 0,
  x = 760,
  y = 157,
  direction = 3,
}

tile{
  layer = 1,
  x = 408,
  y = 312,
  width = 16,
  height = 64,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 96,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 16,
  height = 64,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 48,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 48,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 48,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 48,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 936,
  y = 192,
  width = 32,
  height = 48,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 960,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 944,
  y = 176,
  width = 80,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 960,
  y = 168,
  width = 64,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 936,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 1,
  x = 936,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 1,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 8,
