properties{
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 336,
  pattern = "972",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 320,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 136,
  pattern = "6179",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6178",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6180",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 16,
  height = 136,
  pattern = "6179",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6178",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6180",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 336,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 336,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 336,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 336,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 24,
  pattern = "7805",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 8,
  height = 24,
  pattern = "7806",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 80,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 64,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 208,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 208,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 192,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 32,
  height = 80,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 32,
  height = 96,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 32,
  height = 48,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 144,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 32,
  height = 144,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 32,
  height = 192,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 32,
  height = 80,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 32,
  height = 96,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 32,
  height = 48,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 192,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 32,
  height = 192,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 32,
  height = 80,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 32,
  height = 96,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 80,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 32,
  height = 96,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 176,
  height = 24,
  pattern = "264",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 176,
  height = 24,
  pattern = "264",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "272",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 24,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 24,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 24,
  pattern = "299",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 24,
  pattern = "300",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = -32,
  y = 904,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 952,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 992,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "out/outside_lightworld_buildings",
}

dynamic_tile{
  name = "castle_door_1_closed",
  layer = 0,
  x = 496,
  y = 248,
  width = 32,
  height = 24,
  pattern = "14667",
}

wall{
  name = "intro_wall_2",
  layer = 0,
  x = 24,
  y = 288,
  enabled_at_start = false,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "intro_castle_door",
  layer = 0,
  x = 480,
  y = 632,
  enabled_at_start = false,
  width = 64,
  height = 24,
  pattern = "4070",
  tileset = "out/outside_lightworld_buildings",
}

teletransporter{
  name = "tp_dungeon_hyrule_castle_3",
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Caves/hyrule_castle_cave",
  destination = "dest_hole_hyrule_castle_cave_0",
}

destructible{
  name = "bush_hyrule_castle_0",
  layer = 0,
  x = 104,
  y = 93,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "sign_hyrule_castle_0",
  layer = 0,
  x = 680,
  y = 973,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

custom_entity{
  name = "big_stone_white_hyrule_castle_0",
  layer = 0,
  x = 136,
  y = 141,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

destructible{
  name = "stone_white_hyrule_castle_4",
  layer = 0,
  x = 904,
  y = 941,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_hyrule_castle_5",
  layer = 0,
  x = 920,
  y = 957,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "grass_hyrule_castle_0",
  layer = 0,
  x = 168,
  y = 141,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_1",
  layer = 0,
  x = 168,
  y = 157,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_2",
  layer = 0,
  x = 136,
  y = 173,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_3",
  layer = 0,
  x = 152,
  y = 173,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_4",
  layer = 0,
  x = 168,
  y = 173,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_5",
  layer = 0,
  x = 136,
  y = 189,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_6",
  layer = 0,
  x = 152,
  y = 189,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_7",
  layer = 0,
  x = 168,
  y = 189,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_8",
  layer = 0,
  x = 136,
  y = 205,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_9",
  layer = 0,
  x = 152,
  y = 205,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_10",
  layer = 0,
  x = 168,
  y = 205,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

custom_entity{
  name = "big_stone_white_hyrule_castle_1",
  layer = 0,
  x = 104,
  y = 173,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

custom_entity{
  name = "big_stone_white_hyrule_castle_2",
  layer = 0,
  x = 936,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

destructible{
  name = "bush_hyrule_castle_1",
  layer = 0,
  x = 872,
  y = 93,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_2",
  layer = 0,
  x = 104,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_3",
  layer = 0,
  x = 120,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_4",
  layer = 0,
  x = 936,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_5",
  layer = 0,
  x = 104,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_6",
  layer = 0,
  x = 120,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_7",
  layer = 0,
  x = 872,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_9",
  layer = 0,
  x = 744,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_10",
  layer = 0,
  x = 888,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_11",
  layer = 0,
  x = 936,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_12",
  layer = 0,
  x = 744,
  y = 221,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_13",
  layer = 0,
  x = 296,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_14",
  layer = 0,
  x = 312,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_15",
  layer = 0,
  x = 328,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_16",
  layer = 0,
  x = 296,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_17",
  layer = 0,
  x = 312,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_18",
  layer = 0,
  x = 328,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_19",
  layer = 0,
  x = 872,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_20",
  layer = 0,
  x = 904,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_21",
  layer = 0,
  x = 616,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_22",
  layer = 0,
  x = 712,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_23",
  layer = 0,
  x = 728,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_24",
  layer = 0,
  x = 872,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_25",
  layer = 0,
  x = 904,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_26",
  layer = 0,
  x = 616,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_27",
  layer = 0,
  x = 712,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_28",
  layer = 0,
  x = 728,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_29",
  layer = 0,
  x = 872,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_hyrule_castle_30",
  layer = 0,
  x = 904,
