properties{
  layer = -4,
  x = 680,
  y = 336,
  width = 80,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 664,
  y = 312,
  width = 232,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 648,
  y = 312,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 656,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 672,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 688,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 848,
  y = 336,
  width = 72,
  height = 72,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 816,
  y = 520,
  width = 56,
  height = 280,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 824,
  y = 512,
  width = 104,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 904,
  y = 440,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 912,
  y = 464,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 880,
  y = 416,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 888,
  y = 440,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 864,
  y = 416,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 856,
  y = 408,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 872,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 896,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 920,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 912,
  y = 504,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 920,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 752,
  y = 648,
  width = 64,
  height = 112,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 784,
  y = 584,
  width = 32,
  height = 200,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 768,
  y = 760,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 760,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 776,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 808,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 800,
  y = 784,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 760,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 768,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 776,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 800,
  y = 568,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 792,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 808,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 824,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 880,
  y = 920,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 888,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 832,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 816,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 568,
  y = 944,
  width = 160,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 360,
  y = 912,
  width = 208,
  height = 48,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 568,
  y = 928,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 664,
  y = 928,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 656,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 696,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 728,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 584,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 376,
  y = 896,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 368,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 352,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 160,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 112,
  y = 744,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 136,
  y = 744,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 112,
  y = 768,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 136,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 80,
  y = 808,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 96,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 80,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 80,
  y = 872,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 80,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 232,
  y = 904,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 256,
  y = 920,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 256,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 232,
  y = 896,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 232,
  y = 888,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 160,
  y = 320,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 168,
  y = 328,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 120,
  y = 288,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 136,
  y = 304,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 128,
  y = 112,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 896,
  y = 408,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 872,
  y = 408,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 864,
  y = 792,
  width = 24,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 848,
  y = 800,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 880,
  y = 808,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 888,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 488,
  y = 488,
  width = 64,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 472,
  y = 488,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 552,
  y = 488,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 552,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 160,
  y = 408,
  width = 16,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 256,
  y = 832,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 224,
  y = 736,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 448,
  y = 768,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 608,
  y = 896,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 800,
  y = 896,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 576,
  y = 288,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 256,
  y = 288,
  width = 16,
  height = 96,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 288,
  y = 272,
  width = 16,
  height = 32,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "9689",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 336,
  y = 288,
  width = 16,
  height = 96,
  pattern = "7899",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 264,
  y = 296,
  width = 80,
  height = 80,
  pattern = "129",
}

tile{
  layer = -4,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9680",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9681",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9683",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9682",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9681",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9681",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9681",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 272,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9680",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9680",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "9680",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "9683",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "9683",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "9683",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9682",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9682",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9682",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9683",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9683",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9683",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 288,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9680",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 304,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9680",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9680",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 328,
  y = 320,
  width = 8,
  height = 8,
  pattern = "9682",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "9681",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "9682",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 328,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9681",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "9682",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9681",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -4,
  x = 280,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = -4,
  x = 848,
  y = 864,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 848,
  y = 880,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 864,
  y = 896,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 864,
  y = 848,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 888,
  y = 864,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -4,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -3,
  x = 304,
  y = 472,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 272,
  y = 488,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 448,
  y = 696,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 400,
  y = 712,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 368,
  y = 488,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 392,
  y = 248,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 752,
  y = 920,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 736,
  y = 864,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 752,
  y = 888,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 760,
  y = 784,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 664,
  y = 848,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 640,
  y = 792,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 608,
  y = 872,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 560,
  y = 856,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 552,
  y = 848,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 464,
  y = 872,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 480,
  y = 824,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 312,
  y = 888,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 304,
  y = 888,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 312,
  y = 896,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 376,
  y = 792,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 344,
  y = 848,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 432,
  y = 840,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 368,
  y = 792,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 376,
  y = 800,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 304,
  y = 856,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 592,
  y = 376,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 232,
  y = 800,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
