properties{
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 312,
  y = 456,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 56,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 80,
  y = 544,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 136,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 160,
  y = 576,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 176,
  y = 576,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 648,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 312,
  y = 616,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 128,
  y = 768,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 200,
  y = 872,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 280,
  y = 856,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 280,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 856,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 824,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 728,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 744,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 728,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 792,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 824,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 856,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 392,
  y = 776,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 408,
  y = 776,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 360,
  y = 704,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 520,
  y = 728,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 600,
  y = 760,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 584,
  y = 792,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 584,
  y = 808,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 536,
  y = 824,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 576,
  y = 808,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 616,
  y = 792,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 616,
  y = 680,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 744,
  y = 920,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 760,
  y = 920,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 776,
  y = 920,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 560,
  y = 960,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 544,
  y = 960,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 448,
  y = 976,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 456,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 536,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 536,
  y = 264,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 552,
  y = 264,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 712,
  y = 312,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 728,
  y = 296,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 720,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 712,
  y = 408,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 712,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 712,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 712,
  y = 472,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 960,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 968,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 960,
  y = 768,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 24,
  pattern = "8001",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 200,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 232,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 936,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 152,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 424,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 776,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 792,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 376,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 392,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 2,
  x = 648,
  y = 616,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 640,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 696,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 648,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 536,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 592,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 544,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 544,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 208,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 264,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 216,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 112,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 64,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 64,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 80,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 40,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 40,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 40,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 40,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 88,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 40,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 40,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 16,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 16,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 16,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 80,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 136,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 88,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 88,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 88,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 112,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 64,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 64,
  y = 784,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 32,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 88,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 40,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 40,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 40,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 368,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 424,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 376,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 376,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 416,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 472,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 424,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 424,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 440,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 496,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 448,
  y = 896,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 448,
  y = 880,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 488,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 544,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 496,
  y = 896,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 496,
  y = 880,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 248,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 200,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 208,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 208,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 512,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 568,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 520,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 520,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 392,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 448,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 400,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 400,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 368,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 424,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 376,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 376,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 296,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 304,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 304,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 344,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 320,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 328,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 328,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 296,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 304,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 304,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 424,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 376,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 376,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 448,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 400,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 400,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 424,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 424,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 400,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 400,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1356",
}

