properties{
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 624,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 760,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 984,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 984,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 200,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 88,
  height = 8,
  pattern = "58_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 8,
  height = 16,
  pattern = "7969",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 8,
  height = 80,
  pattern = "7966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 984,
  y = 432,
  width = 8,
  height = 16,
  pattern = "7968",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 984,
  y = 424,
  width = 8,
  height = 16,
  pattern = "7974",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 984,
  y = 520,
  width = 8,
  height = 16,
  pattern = "7974",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 8,
  height = 32,
  pattern = "7968",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 32,
  y = 904,
  width = 8,
  height = 56,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 32,
  y = 864,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 32,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 32,
  y = 880,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 32,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 984,
  y = 656,
  width = 8,
  height = 208,
  pattern = "7968",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 984,
  y = 200,
  width = 8,
  height = 16,
  pattern = "7974",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 984,
  y = 208,
  width = 8,
  height = 112,
  pattern = "7968",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 8,
  height = 16,
  pattern = "7969",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 8,
  height = 80,
  pattern = "7966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 8,
  height = 16,
  pattern = "7969",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 8,
  height = 240,
  pattern = "7966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 24,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 32,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 16,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 24,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 8,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 16,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 8,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8053",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8054",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 368,
  width = 8,
  height = 8,
  pattern = "8053",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "8054",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8053",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8054",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 840,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8053",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8054",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 872,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8053",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8054",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 632,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8053",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8054",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8053",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8054",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 520,
  y = 720,
  width = 8,
  height = 8,
  pattern = "8053",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "8054",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 816,
  y = 312,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 880,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 448,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 448,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 448,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 640,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 56,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 72,
  y = 496,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 824,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 888,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 728,
  y = 552,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 456,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 456,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 264,
  y = 784,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 256,
  y = 792,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 432,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8049",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8049",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 584,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8049",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 592,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8049",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 600,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8049",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8049",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 632,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8049",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 632,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 960,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 960,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8052",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 968,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8051",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 488,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_6",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 592,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 568,
  y = 680,
  width = 32,
  height = 8,
  pattern = "58_13",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 392,
  y = 600,
  width = 32,
  height = 8,
  pattern = "58_13",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 392,
  y = 584,
  width = 32,
  height = 8,
  pattern = "58_14",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 584,
  width = 8,
  height = 8,
  pattern = "58_11",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 384,
  y = 584,
  width = 8,
  height = 8,
  pattern = "58_12",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 200,
  y = 376,
  width = 32,
  height = 8,
  pattern = "58_13",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "58_10",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "58_9",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "58_16",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "58_18",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 8,
  height = 32,
  pattern = "58_19",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 88,
  y = 376,
  width = 8,
  height = 32,
  pattern = "58_20",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "58_16",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "58_18",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "58_17",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 32,
  pattern = "58_19",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 32,
  pattern = "58_20",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 32,
  pattern = "58_20",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "58_16",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "58_15",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 8,
  height = 32,
  pattern = "58_20",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "58_16",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 552,
  y = 248,
  width = 8,
  height = 32,
  pattern = "58_20",
