properties{
  pattern = "14667",
}

tile{
  layer = -8,
  x = 424,
  y = 688,
  width = 64,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 280,
  y = 776,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 416,
  y = 696,
  width = 80,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 400,
  y = 712,
  width = 80,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 368,
  y = 712,
  width = 16,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 336,
  y = 704,
  width = 40,
  height = 72,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 416,
  y = 704,
  width = 48,
  height = 72,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 424,
  y = 776,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 432,
  y = 768,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 408,
  y = 704,
  width = 80,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 360,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 448,
  y = 680,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 320,
  y = 688,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 328,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 304,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 456,
  y = 672,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 344,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 440,
  y = 776,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 448,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 432,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 464,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -8,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -7,
  x = 448,
  y = 960,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 624,
  y = 976,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 208,
  y = 272,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = -7,
  x = 240,
  y = 400,
  width = 16,
  height = 160,
  pattern = "920",
}

tile{
  layer = -7,
  x = 272,
  y = 816,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -7,
  x = 304,
  y = 192,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 480,
  y = 144,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 608,
  y = 144,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 384,
  y = 976,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 608,
  y = 960,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 560,
  y = 216,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 672,
  y = 232,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 592,
  y = 248,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 464,
  y = 264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 416,
  y = 232,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 608,
  y = 776,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 528,
  y = 728,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 528,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 512,
  y = 680,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 496,
  y = 664,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 416,
  y = 584,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 528,
  y = 632,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 256,
  y = 280,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 472,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 448,
  y = 456,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 432,
  y = 528,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 576,
  y = 736,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 544,
  y = 760,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 512,
  y = 792,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 624,
  y = 192,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 512,
  y = 216,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 240,
  y = 312,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 432,
  y = 488,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 464,
  y = 536,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 480,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 384,
  y = 600,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 320,
  y = 560,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 384,
  y = 552,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 336,
  y = 584,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 256,
  y = 544,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 864,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 544,
  y = 856,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 640,
  y = 776,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 672,
  y = 712,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 704,
  y = 744,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 592,
  y = 768,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 640,
  y = 736,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 320,
  y = 888,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 336,
  y = 880,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 352,
  y = 920,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 432,
  y = 936,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 936,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 480,
  y = 912,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 544,
  y = 920,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 592,
  y = 912,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 640,
  y = 880,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 688,
  y = 888,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 720,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 720,
  y = 952,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 528,
  y = 888,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 432,
  y = 952,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 336,
  y = 904,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 608,
  y = 920,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 656,
  y = 920,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 672,
  y = 888,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 688,
  y = 856,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 576,
  y = 856,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 640,
  y = 936,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 552,
  y = 952,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 688,
  y = 904,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 672,
  y = 840,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 456,
  y = 200,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 496,
  y = 152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 368,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 416,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 464,
  y = 296,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 320,
  y = 296,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 304,
  y = 344,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 320,
  y = 392,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 368,
  y = 424,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 416,
  y = 424,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 464,
  y = 392,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 480,
  y = 344,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 352,
  y = 424,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 432,
  y = 264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 928,
