properties{
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 920,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 3,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 464,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 456,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 472,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 480,
  y = 960,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 480,
  y = 952,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 544,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 480,
  y = 968,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 3,
  x = 560,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 336,
  y = 992,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 336,
  y = 984,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 328,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 224,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 192,
  y = 976,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 192,
  y = 968,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 160,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 32,
  y = 928,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 32,
  y = 920,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 176,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 3,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 576,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 256,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 256,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 240,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 328,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 360,
  y = 768,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 3,
  x = 328,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 3,
  x = 352,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 3,
  x = 352,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1765",
}

tile{
  layer = 3,
  x = 592,
  y = 104,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 592,
  y = 72,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 592,
  y = 88,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 592,
  y = 120,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 288,
  y = 88,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 304,
  y = 120,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 304,
  y = 88,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 288,
  y = 120,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 656,
  y = 64,
  width = 224,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 672,
  y = 80,
  width = 192,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 688,
  y = 96,
  width = 160,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 792,
  y = 96,
  width = 40,
  height = 16,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 704,
  y = 96,
  width = 40,
  height = 16,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 688,
  y = 80,
  width = 32,
  height = 16,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 704,
  y = 112,
  width = 128,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 680,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 848,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 880,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 648,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 648,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 880,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 888,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 640,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 640,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 888,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 632,
  y = 32,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 632,
  y = 0,
  width = 8,
  height = 32,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 696,
  y = 112,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 832,
  y = 112,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 864,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 864,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 664,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 784,
  y = 96,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 744,
  y = 96,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 832,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 776,
  y = 80,
  width = 8,
  height = 24,
  pattern = "10818",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 752,
  y = 80,
  width = 8,
  height = 24,
  pattern = "10817",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 760,
  y = 80,
  width = 16,
  height = 8,
  pattern = "8903",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 760,
  y = 88,
  width = 16,
  height = 16,
  pattern = "9477",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 720,
  y = 64,
  width = 32,
  height = 32,
  pattern = "8193",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 784,
  y = 64,
  width = 32,
  height = 32,
  pattern = "8193",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 776,
  y = 64,
  width = 8,
  height = 16,
  pattern = "9482",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 752,
  y = 64,
  width = 8,
  height = 16,
  pattern = "9480",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 752,
  y = 104,
  width = 32,
  height = 8,
  pattern = "8202_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 744,
  y = 104,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 784,
  y = 104,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 696,
  y = 96,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 848,
  y = 80,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 864,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 880,
  y = 48,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 888,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 680,
  y = 80,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 664,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 648,
  y = 48,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 640,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 896,
  y = 0,
  width = 8,
  height = 32,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 896,
  y = 32,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 672,
  y = 64,
  width = 48,
  height = 16,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 816,
  y = 80,
  width = 32,
  height = 16,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 816,
  y = 64,
  width = 48,
  height = 16,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 768,
  y = 40,
  width = 112,
  height = 24,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 864,
  y = 32,
  width = 24,
  height = 16,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 864,
  y = 0,
  width = 32,
  height = 32,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 656,
  y = 40,
  width = 112,
  height = 24,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 648,
  y = 32,
  width = 24,
  height = 16,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 760,
  y = 64,
  width = 16,
  height = 16,
  pattern = "8900",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 4,
  x = 632,
  y = 0,
  width = 272,
  height = 16,
  pattern = "454",
}

tile{
  layer = 4,
  x = 936,
  y = 192,
  width = 32,
  height = 48,
  pattern = "13893",
}

tile{
  layer = 4,
  x = 944,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 4,
  x = 928,
  y = 176,
  width = 96,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 4,
  x = 936,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 4,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 4,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 4,
  x = 960,
  y = 168,
  width = 64,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 4,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 4,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 4,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 4,
  x = 944,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 4,
  x = 960,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 4,
  x = 976,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 4,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 4,
  x = 928,
  y = 192,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 4,
  x = 960,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 4,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 4,
  x = 944,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 4,
  x = 952,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 4,
  x = 936,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 4,
  x = 944,
  y = 184,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 4,
  x = 968,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 4,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 4,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 4,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 5,
  x = 808,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 720,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 728,
  y = 0,
  width = 80,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 0,
  width = 16,
  height = 56,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 16,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 664,
  y = 0,
  width = 16,
  height = 56,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 664,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 664,
  y = 24,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 664,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 680,
  y = 48,
  width = 16,
  height = 24,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 680,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 680,
  y = 56,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 680,
  y = 0,
  width = 88,
  height = 24,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 768,
  y = 0,
  width = 88,
  height = 24,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 728,
  y = 0,
  width = 80,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 680,
  y = 24,
  width = 176,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 768,
  y = 24,
  width = 40,
  height = 24,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 728,
  y = 16,
  width = 40,
  height = 32,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 16,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 672,
  y = 24,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 680,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 48,
  width = 16,
  height = 24,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 0,
  width = 8,
  height = 72,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 656,
  y = 56,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 648,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 640,
  y = 16,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 640,
  y = 24,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 640,
  y = 8,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 888,
  y = 0,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 880,
  y = 0,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 880,
  y = 24,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 872,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 872,
  y = 48,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 872,
  y = 0,
  width = 8,
  height = 40,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 864,
  y = 56,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 872,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 872,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 24,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 64,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 48,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 848,
  y = 72,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 856,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 840,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
