properties{
  height = 8,
  pattern = "1860_3",
}

tile{
  layer = -3,
  x = 736,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1867_4",
}

tile{
  layer = -3,
  x = 752,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1866",
}

tile{
  layer = -3,
  x = 336,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -3,
  x = 336,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -3,
  x = 344,
  y = 872,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -3,
  x = 344,
  y = 856,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -3,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1867_4",
}

tile{
  layer = -3,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1857",
}

tile{
  layer = -3,
  x = 352,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1856",
}

tile{
  layer = -1,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = -1,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = -1,
  x = 192,
  y = 576,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 176,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 168,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 176,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 176,
  y = 576,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 176,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 160,
  y = 584,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 192,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 192,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 160,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 168,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = -1,
  x = 256,
  y = 512,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 240,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 232,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 240,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 240,
  y = 512,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 240,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 224,
  y = 520,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 256,
  y = 536,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 256,
  y = 520,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 256,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 224,
  y = 536,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 232,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = -1,
  x = 272,
  y = 832,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 256,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 248,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 256,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 256,
  y = 832,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 256,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 240,
  y = 840,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 272,
  y = 856,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 272,
  y = 840,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 272,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 240,
  y = 856,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 248,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = -1,
  x = 336,
  y = 800,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 320,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 312,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 320,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 320,
  y = 800,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 320,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 304,
  y = 808,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 336,
  y = 824,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 336,
  y = 808,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 336,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 304,
  y = 824,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 312,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = -1,
  x = 272,
  y = 736,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 256,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 248,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 256,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 256,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 256,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 240,
  y = 744,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 272,
  y = 760,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 272,
  y = 744,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 272,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 240,
  y = 760,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 248,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = -1,
  x = 496,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 480,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 472,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 480,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 480,
  y = 912,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 480,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 464,
  y = 920,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 496,
  y = 936,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 496,
  y = 920,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 496,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 464,
  y = 936,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 472,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = -1,
  x = 528,
  y = 864,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 512,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 504,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 512,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 512,
  y = 864,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 512,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 496,
  y = 872,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 528,
  y = 888,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 528,
  y = 872,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 528,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 496,
  y = 888,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 504,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = -1,
  x = 464,
  y = 976,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 448,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 440,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 448,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 448,
  y = 976,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 448,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 464,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 464,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 464,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 432,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 440,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = -1,
  x = 272,
  y = 992,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 256,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 256,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 256,
  y = 992,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 240,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 272,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 272,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 240,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 248,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = -1,
  x = 32,
  y = 976,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = -1,
  x = 16,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 8,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 16,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = -1,
  x = 16,
  y = 976,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = -1,
  x = 16,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 0,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = -1,
  x = 32,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 32,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = -1,
  x = 32,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 0,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 8,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = -1,
  x = 288,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 272,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = -1,
  x = 232,
  y = 624,
  width = 8,
  height = 32,
  pattern = "1831",
}

tile{
  layer = -1,
  x = 320,
  y = 624,
  width = 8,
  height = 32,
  pattern = "1832",
}

tile{
  layer = -1,
  x = 264,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 296,
  y = 600,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -1,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -1,
  x = 312,
  y = 616,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -1,
  x = 312,
  y = 656,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 304,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 296,
  y = 672,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 288,
  y = 680,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 256,
  y = 680,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 248,
  y = 672,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 240,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 232,
  y = 656,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 272,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 264,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 288,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 272,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 256,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = -1,
  x = 248,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = -1,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = -1,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = -1,
  x = 280,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = -1,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = -1,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = -1,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = -1,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = -1,
  x = 304,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1822",
}

tile{
  layer = -1,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = -1,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1821",
}

tile{
  layer = -1,
  x = 352,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 344,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 384,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 376,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 320,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 312,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = -1,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = -1,
  x = 384,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 320,
  y = 960,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = -1,
  x = 312,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 376,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 320,
  y = 984,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = -1,
  x = 320,
  y = 968,
  width = 64,
  height = 16,
  pattern = "1827",
}

tile{
  layer = -1,
  x = 416,
  y = 912,
  width = 8,
  height = 32,
  pattern = "1832",
}

tile{
  layer = -1,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = -1,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = -1,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = -1,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = -1,
  x = 304,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 296,
  y = 960,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 288,
  y = 952,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 384,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = -1,
  x = 408,
  y = 944,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 400,
  y = 952,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 392,
  y = 960,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 384,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = -1,
  x = 296,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1821",
}

tile{
  layer = -1,
  x = 400,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1822",
}

tile{
  layer = -1,
  x = 360,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1821",
}

tile{
  layer = -1,
  x = 336,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1822",
}

tile{
  layer = -1,
  x = 320,
  y = 944,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = -1,
  x = 304,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = -1,
  x = 392,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -1,
  x = 368,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = -1,
  x = 328,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -1,
  x = 400,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -1,
  x = 408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -1,
  x = 296,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = -1,
  x = 288,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = -1,
  x = 336,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = -1,
  x = 288,
  y = 944,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 184,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = -1,
  x = 192,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 176,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = -1,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = -1,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = -1,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 208,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = -1,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = -1,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = -1,
  x = 128,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = -1,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = -1,
  x = 144,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 136,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 128,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -1,
  x = 120,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12510",
