properties{
  y = 592,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 88,
  y = 632,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 80,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 72,
  y = 656,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 56,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 64,
  y = 688,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 56,
  y = 704,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 120,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 104,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 104,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 120,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 152,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 144,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 184,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 168,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 144,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 152,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 176,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 160,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 112,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 64,
  y = 920,
  width = 128,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 192,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 200,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 216,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 224,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 232,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 240,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 248,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 256,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 264,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 48,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 56,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 32,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 40,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 40,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 56,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 200,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 216,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 224,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 232,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 240,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 248,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 256,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 56,
  y = 720,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 88,
  y = 656,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 696,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 512,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 792,
  y = 136,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 696,
  y = 248,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 8,
  height = 224,
  pattern = "454",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 1,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 728,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 2,
  x = 704,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 712,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 2,
  x = 712,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 2,
  x = 712,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1123",
}

destructible{
  name = "stone_white_desert_of_mystery_0",
  layer = 2,
  x = 280,
  y = 93,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_desert_of_mystery_4",
  layer = 2,
  x = 56,
  y = 653,
  sprite = "destructibles/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_desert_of_mystery_5",
  layer = 2,
  x = 56,
  y = 669,
  sprite = "destructibles/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_black_desert_of_mystery_0",
  layer = 2,
  x = 88,
  y = 957,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

teletransporter{
  name = "warp_desert_of_mystery_0",
  layer = 2,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/desert_of_mystery_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

destructible{
  name = "stone_black_desert_of_mystery_1",
  layer = 2,
  x = 168,
  y = 957,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_desert_of_mystery_1",
  layer = 2,
  x = 328,
  y = 93,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_desert_of_mystery_2",
  layer = 2,
  x = 296,
  y = 109,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_desert_of_mystery_3",
  layer = 2,
  x = 312,
  y = 109,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "big_stone_white_desert_of_mystery_0",
  layer = 2,
  x = 712,
  y = 109,  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

tile{
  layer = 3,
  x = 224,
  y = 16,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 224,
  y = 32,
  width = 192,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 3,
  x = 320,
  y = 64,
  width = 448,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 680,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 3,
  x = 688,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 3,
  x = 688,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 3,
  x = 296,
  y = 56,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 3,
  x = 312,
  y = 56,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 3,
  x = 288,
  y = 56,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 3,
  x = 288,
  y = 48,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 3,
  x = 312,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7897",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 3,
  x = 288,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7896",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 3,
  x = 320,
  y = 40,
  width = 8,
  height = 16,
  pattern = "7897",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 3,
  x = 280,
  y = 40,
  width = 8,
  height = 16,
  pattern = "7896",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 3,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7898",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 3,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7898",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 3,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7898",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 3,
  x = 992,
  y = 416,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 992,
  y = 432,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 16,
  y = 144,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 3,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 80,
  y = 80,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 576,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 3,
  x = 736,
  y = 168,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 704,
  y = 192,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 3,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 720,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 3,
  x = 800,
  y = 112,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 3,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 792,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1076",
}

tile{
  layer = 3,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 3,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 240,
  y = 160,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 3,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 496,
  y = 144,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 3,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 3,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 3,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 3,
  x = 416,
  y = 144,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 3,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 448,
  y = 120,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 432,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 3,
  x = 480,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 3,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 288,
  y = 120,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 272,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 3,
  x = 320,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 3,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 96,
  y = 144,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 3,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 176,
  y = 144,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 3,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 3,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 128,
  y = 120,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 3,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 3,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 80,
  y = 32,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 80,
  y = 48,
  width = 128,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 3,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 3,
  x = 448,
  y = 208,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 272,
  y = 208,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 3,
  x = 32,
  y = 608,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 3,
  x = 64,
  y = 416,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 3,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 3,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 16,
  y = 880,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 3,
  x = 64,
  y = 1000,
  width = 208,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 3,
  x = 416,
  y = 48,
  width = 352,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 752,
  y = 256,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 3,
  x = 928,
  y = 336,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 3,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 976,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 3,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 672,
  y = 224,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 3,
  x = 64,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 3,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 3,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 128,
  y = 208,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 224,
  y = 64,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 4,
  x = 864,
  y = 976,
  width = 160,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 832,
  y = 0,
  width = 192,
  height = 256,
  pattern = "907",
}

tile{
  layer = 4,
  x = 824,
  y = 0,
  width = 8,
  height = 192,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 224,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
