properties{
  height = 672,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 24,
  height = 416,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 432,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 440,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 32,
  height = 48,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 32,
  height = 32,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 32,
  height = 32,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 32,
  height = 48,
  pattern = "hole_parallax.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-4",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-4",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-4",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 32,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 32,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 208,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 272,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 128,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 64,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 64,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 24,
  height = 416,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 192,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 64,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 64,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 64,
  height = 208,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
