properties{
  y = 88,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 80,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 24,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 32,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 80,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 32,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 16,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 16,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 64,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 64,
  height = 16,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

chest{
  name = "chest_f2_tower_of_hero_0",
  layer = 0,
  x = 256,
  y = 133,
  sprite = "entities/chest",
}

destination{
  name = "dest_map_B1_desert_palace_0",
  layer = 0,
  x = 256,
  y = 485,
  direction = 1,
}

teletransporter{
  name = "tp_map_B1_desert_palace_0",
  layer = 0,
  x = 248,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_dungeon_desert_of_mystery_3",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 56,
  width = 24,
  height = 432,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 432,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

