properties{
  y = 1696,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 424,
  y = 1696,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1744,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 1752,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1752,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1760,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1760,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 344,
  y = 1776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1784,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 992,
  y = 1792,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1784,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1784,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 1792,
  width = 8,
  height = 208,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 344,
  y = 1816,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1824,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 424,
  y = 1824,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1864,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1864,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1872,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1872,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 344,
  y = 1904,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1928,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1944,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1952,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 304,
  y = 2000,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 2000,
  width = 416,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 2000,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 624,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 424,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 424,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 424,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 424,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 424,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 424,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1312,
  width = 944,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 1336,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1336,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 488,
  y = 1384,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 696,
  y = 1384,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 928,
  y = 1384,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 1408,
  width = 24,
  height = 544,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 672,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 840,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1400,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 696,
  y = 1424,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1440,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1440,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1464,
  width = 24,
  height = 208,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1464,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1496,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 624,
  y = 1496,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1496,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1496,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1496,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 1512,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1520,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1520,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 856,
  y = 1520,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1520,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1512,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1176,
  y = 1520,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1568,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1568,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 1592,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 344,
  y = 1592,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1592,
  width = 24,
  height = 416,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 624,
  y = 1600,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1600,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1600,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1624,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1624,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1672,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 896,
  y = 1672,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1672,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1688,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1176,
  y = 1688,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1696,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 344,
  y = 1720,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 400,
  y = 1720,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1720,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1728,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1728,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1752,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1752,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1752,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1792,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1800,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1808,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1808,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1816,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1824,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 344,
  y = 1848,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 400,
  y = 1848,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1840,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1840,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1864,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1864,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1880,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1904,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1952,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 344,
  y = 1976,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 2008,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 2008,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 2008,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 272,
  y = 1312,
  width = 24,
  height = 24,
