properties{
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1136,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 928,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1200,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 648,
  y = 1184,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 736,
  y = 1208,
  width = 24,
  height = 160,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = 0,
  x = 840,
  y = 1368,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = 0,
  x = 824,
  y = 1208,
  width = 24,
  height = 160,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 848,
  y = 1184,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1224,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1200,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1320,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1368,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 776,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 0,
  x = 800,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 0,
  x = 808,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 0,
  x = 768,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 0,
  x = 784,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 0,
  x = 792,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 0,
  x = 808,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 0,
  x = 800,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 0,
  x = 768,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 0,
  x = 776,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 0,
  x = 792,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 0,
  x = 784,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 0,
  x = 880,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 824,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1176,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 760,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1184,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 1448,
  width = 32,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 776,
  y = 1464,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 776,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

stairs{
  layer = 0,
  x = 712,
  y = 1128,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 856,
  y = 1128,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 592,
  y = 1312,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 712,
  y = 1432,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 856,
  y = 1432,
  direction = 3,
  subtype = 4,
}

custom_entity{
  name = "cannon_small_1",
  layer = 0,
  x = 784,
  y = 1133,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_small_2",
  layer = 0,
  x = 800,
  y = 1133,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_big_1",
  layer = 0,
  x = 792,
  y = 1133,
  width = 16,
  height = 16,
  direction = 3,
}

tile{
  layer = 1,
  x = 320,
  y = 1088,
  width = 144,
  height = 400,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 424,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "alter_floor.4",
}

tile{
  layer = 1,
  x = 424,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 1,
  x = 352,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "alter_floor.3",
}

tile{
  layer = 1,
  x = 360,
  y = 1144,
  width = 64,
  height = 32,
  pattern = "alter_floor",
}

tile{
  layer = 1,
  x = 424,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 1,
  x = 360,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1056,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 1080,
  width = 24,
  height = 416,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1088,
  width = 160,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 1240,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1056,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1080,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 1080,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1080,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1232,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1088,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1088,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1088,
  width = 160,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 1240,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1056,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1080,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1080,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1456,
  width = 176,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1312,
  width = 128,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 960,
  y = 1120,
  width = 16,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 560,
  y = 1120,
  width = 16,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 704,
  y = 1088,
  width = 176,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1496,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 672,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 672,
  y = 1312,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1384,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1112,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 648,
  y = 1384,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1112,
  width = 24,
  height = 256,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1056,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1080,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1752,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1568,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 1856,
  width = 288,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 840,
  y = 1976,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1976,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1856,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1856,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1856,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 2008,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1824,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1824,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1824,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1968,
  width = 80,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 768,
  y = 1976,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1976,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1992,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1976,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1976,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1848,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 648,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 632,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 624,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 648,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1768,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 648,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 904,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 880,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 888,
  y = 1768,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 904,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1832,
