properties{
  y = 1168,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1584,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 1152,
  width = 96,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 1168,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 960,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1112,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

tile{
  layer = 0,
  x = 960,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1184,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 928,
  y = 1184,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 856,
  y = 1208,
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1208,
  width = 24,
  height = 240,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 952,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 952,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 952,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 1136,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1184,
  width = 8,
  height = 256,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1184,
  width = 8,
  height = 256,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1440,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1440,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1440,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 1408,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 1408,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1408,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1896,
  y = 1432,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1912,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1888,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1392,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1832,
  y = 1392,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1832,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1368,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1832,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1976,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1976,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1976,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 672,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 672,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 672,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1440,
  y = 672,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 672,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 672,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 664,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 592,
  width = 96,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 592,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 664,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 592,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 600,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 664,
  width = 96,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1336,
  width = 224,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1240,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1240,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1256,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1256,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1456,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1120,
  y = 1080,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1080,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = 0,
  x = 1328,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = 0,
  x = 1232,
  y = 1112,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 1120,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 1128,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1328,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1240,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1240,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1104,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1216,
  width = 80,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 1224,
  width = 80,
  height = 48,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 1320,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1272,
  width = 80,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 1280,
  width = 48,
  height = 24,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 1272,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

stairs{
  layer = 0,
  x = 1224,
  y = 1640,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1368,
  y = 1640,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1104,
  y = 1824,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1224,
  y = 1944,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1368,
  y = 1944,
  direction = 3,
  subtype = 4,
}

custom_entity{
  name = "cannon_small_1",
  layer = 0,
  x = 1296,
  y = 1645,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_small_2",
  layer = 0,
  x = 1312,
  y = 1645,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_big_1",
  layer = 0,
  x = 1304,
  y = 1645,
  width = 16,
  height = 16,
  direction = 3,
}

stairs{
  layer = 0,
  x = 592,
  y = 1152,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 0,
  x = 960,
  y = 1152,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 704,
  y = 1152,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1472,
  y = 1152,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 896,
  y = 1133,
  direction = 3,
  subtype = 1,
}

block{
  layer = 0,
  x = 888,
  y = 1413,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 904,
  y = 1397,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

stairs{
  layer = 0,
  x = 888,
  y = 1448,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1656,
  y = 1416,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1896,
  y = 1440,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1360,
  y = 680,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1440,
  y = 680,
  direction = 3,
  subtype = 4,
}

pickable{
  layer = 0,
  x = 1368,
  y = 613,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "eastern_rupees_2",
}

pickable{
  layer = 0,
  x = 1384,
  y = 613,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "eastern_rupees_2",
}

pickable{
  layer = 0,
  x = 1400,
  y = 613,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "eastern_rupees_2",
}

pickable{
  layer = 0,
  x = 1368,
  y = 637,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "eastern_rupees_2",
}

pickable{
  layer = 0,
  x = 1384,
  y = 637,
