properties{
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 8,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 320,
  y = 408,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 456,
  y = 240,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 464,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 1,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 88,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 488,
  y = 352,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 432,
  y = 472,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 448,
  y = 472,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 496,
  y = 248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 432,
  y = 488,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 496,
  y = 264,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = 3,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 3,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 3,
  x = 448,
  y = 496,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 496,
  y = 272,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 3,
  x = 320,
  y = 456,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 3,
  x = 336,
  y = 456,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 3,
  x = 320,
  y = 448,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 3,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 3,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 3,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 3,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 3,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 3,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 3,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 4,
  x = -24,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = -24,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 24,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = -24,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 48,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 48,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 40,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 96,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 48,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 120,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 120,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 112,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 168,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 120,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 144,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 144,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 136,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 192,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 144,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 72,
  y = 280,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 72,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 64,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 168,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 72,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 96,
  y = 328,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 96,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 88,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 144,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 96,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 120,
  y = 376,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 120,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 112,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 168,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 120,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 248,
  y = 264,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 4,
  x = 240,
  y = 264,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 4,
  x = 248,
  y = 256,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 4,
  x = 296,
  y = 264,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 4,
  x = 248,
  y = 312,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 48,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 24,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 248,
  y = 8,
  width = 160,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 240,
  y = 0,
  width = 272,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 256,
  y = 0,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 416,
  y = 8,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 256,
  y = 24,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 400,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 408,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 432,
  y = 0,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 4,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 4,
  x = 272,
  y = 0,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 4,
  x = 320,
  y = 0,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 4,
  x = 368,
  y = 0,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 5,
  x = 296,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 304,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 320,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 328,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 368,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 5,
  x = 360,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 5,
  x = 360,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 5,
  x = 352,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 5,
  x = 352,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 5,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 5,
  x = 344,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 5,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 5,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 5,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 472,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 488,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 488,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 5,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 5,
  x = 456,
  y = 496,
  width = 8,
  height = 16,
  pattern = "121",
}

teletransporter{
  name = "border_magic_shop_west",
  layer = 7,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/wooden_bridge_north",
  destination = "_side",
}

teletransporter{
  name = "border_magic_shop_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/eastern_ruins_npz",
  destination = "_side",
}

teletransporter{
  name = "border_magic_shop_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/waterfall_south_npz",
  destination = "_side",
}

teletransporter{
  name = "border_magic_shop_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/death_mountain_east_npz",
  destination = "_side",
}

