properties{
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "959",
}

teletransporter{
  name = "border_waterfall_of_wishing_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/death_mountain_east",
  destination = "_side",
}

teletransporter{
  name = "border_waterfall_of_wishing_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/waterfall_south",
  destination = "_side",
}

teletransporter{
  name = "border_waterfall_of_wishing_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Light World/Overworld/Zone/turtle_rock",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 256,
  direction = 3,
}

