properties{
  pattern = "black.switch",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 112,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 144,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 24,
  height = 128,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

destination{
  name = "dest_map_turtle_cave_0",
  layer = 1,
  x = 128,
  y = 469,
  direction = 1,
}

teletransporter{
  name = "tp_map_turtle_cave_0",
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  destination = "dest_cave_deathmountain_east_2",
}

wall{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 128,
  y = 133,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_turtle_rock_cave_0",
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 120,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 325,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 373,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 184,
  y = 469,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

wall{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 136,
  y = 381,
  direction = 3,
  breed = "dungeons/goriya_green",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 120,
  y = 296,
  direction = 1,
  sprite = "doors/door_d2_normal",
}

sensor{
  name = "sensor_falling_auto_door_1_s_open",
  layer = 1,
  x = 128,
  y = 253,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 96,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 112,
  y = 488,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 96,
  y = 288,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 96,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 112,
  y = 288,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 48,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 64,
  width = 48,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 64,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 288,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 208,
  direction = 3,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 248,
  width = 272,
  height = 16,
}

