properties{
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/link_forest",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/plain_hylia",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/deadend_east",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/plain_of_rocks",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/wooden_bridge",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/eastern_ruins",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/waterfall_of_wishing",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/turtle_rock",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/death_mountain_west",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/death_mountain_east",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/plain_of_ruins_north",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/plain_of_ruin_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/river_hylia_north",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/river_hylia_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/desert_of_mystery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/great_swamp",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/lake_hylia",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/kakariko_village",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 272,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 240,
  y = 240,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 2,
  x = 248,
  y = 240,
  width = 8,
  height = 16,
  pattern = "61",
}

tile{
  layer = 2,
  x = 256,
  y = 240,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 264,
  y = 240,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 2,
  x = 280,
  y = 240,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 2,
  x = 288,
  y = 240,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 2,
  x = 296,
  y = 240,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 2,
  x = 312,
  y = 240,
  width = 8,
  height = 16,
  pattern = "43",
}

tile{
  layer = 2,
  x = 272,
  y = 240,
  width = 8,
  height = 16,
  pattern = "13",
}

