properties{
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1344,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1336,
  y = 4088,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1304,
  y = 4072,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1296,
  y = 4048,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1272,
  y = 4056,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1208,
  y = 3992,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1216,
  y = 4016,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1192,
  y = 4040,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1208,
  y = 4072,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1240,
  y = 4088,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1184,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1472,
  y = 3584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1488,
  y = 3600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1520,
  y = 3600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1504,
  y = 3664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1504,
  y = 3744,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1512,
  y = 3928,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1296,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1264,
  y = 4048,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1328,
  y = 4080,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1200,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1360,
  y = 4032,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1232,
  y = 4080,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1200,
  y = 3984,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1184,
  y = 4032,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1528,
  y = 3960,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1504,
  y = 3920,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1520,
  y = 3952,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1480,
  y = 3584,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1472,
  y = 3592,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1520,
  y = 3696,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1528,
  y = 3704,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1040,
  y = 3744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1048,
  y = 3736,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1024,
  y = 3760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1032,
  y = 3752,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1072,
  y = 3632,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1064,
  y = 3640,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1088,
  y = 3616,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1104,
  y = 3600,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1096,
  y = 3608,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1080,
  y = 3624,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1112,
  y = 3592,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 1440,
  y = 3592,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1448,
  y = 3600,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1456,
  y = 3608,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1464,
  y = 3616,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1472,
  y = 3624,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1480,
  y = 3632,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1464,
  y = 3776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1472,
  y = 3784,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1480,
  y = 3792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1472,
  y = 3744,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1488,
  y = 3728,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1488,
  y = 3640,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1464,
  y = 3752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1480,
  y = 3736,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1120,
  y = 4048,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1120,
  y = 4048,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1128,
  y = 4040,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1144,
  y = 4024,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1136,
  y = 4032,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1160,
  y = 4008,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1176,
  y = 3992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1168,
  y = 4000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1152,
  y = 4016,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1192,
  y = 3976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1184,
  y = 3984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1056,
  y = 4040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1040,
  y = 4024,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1024,
  y = 4008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1048,
  y = 4032,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1032,
  y = 4016,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1248,
  y = 3992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1232,
  y = 3976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1240,
  y = 3984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1256,
  y = 4000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1320,
  y = 3992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1312,
  y = 4000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1376,
  y = 4008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1408,
  y = 4040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1384,
  y = 4016,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1392,
  y = 4024,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1400,
  y = 4032,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1360,
  y = 3992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1368,
  y = 4000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1424,
  y = 4056,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1432,
  y = 4064,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1416,
  y = 4048,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1440,
  y = 4072,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1448,
  y = 4080,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 1464,
  y = 3952,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1472,
  y = 3960,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1480,
  y = 3968,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 1464,
  y = 3928,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1480,
  y = 3912,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1472,
  y = 3920,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 1056,
  y = 3728,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 2344,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2264,
  y = 0,
  width = 80,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 0,
  width = 16,
  height = 56,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 16,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2200,
  y = 0,
  width = 16,
  height = 56,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2200,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2200,
  y = 24,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2200,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2216,
  y = 48,
  width = 16,
  height = 24,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2216,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2216,
  y = 56,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2216,
  y = 0,
  width = 88,
  height = 24,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2304,
  y = 0,
  width = 88,
  height = 24,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2264,
  y = 0,
  width = 80,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2216,
  y = 24,
  width = 176,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2304,
  y = 24,
  width = 40,
  height = 24,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2264,
  y = 16,
  width = 40,
  height = 32,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2208,
  y = 16,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2208,
  y = 24,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2216,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2376,
  y = 48,
  width = 16,
  height = 24,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2376,
  y = 0,
  width = 8,
  height = 72,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2192,
  y = 56,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2184,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2424,
  y = 0,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2416,
  y = 0,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2416,
  y = 24,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2408,
  y = 40,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2408,
  y = 0,
  width = 8,
  height = 40,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2400,
  y = 56,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2408,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 24,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 64,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2384,
  y = 72,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2376,
  y = 8,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2376,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2376,
  y = 56,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2392,
  y = 24,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2264,
  y = 48,
  width = 80,
  height = 16,
  pattern = "8198",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8202",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2344,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2256,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2344,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8199",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2208,
  y = 0,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2376,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2352,
  y = 88,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2368,
  y = 88,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2360,
  y = 0,
  width = 16,
  height = 88,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2384,
  y = 32,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2352,
  y = 0,
  width = 8,
  height = 88,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2248,
  y = 0,
  width = 8,
  height = 88,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2224,
  y = 88,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2240,
  y = 88,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2232,
  y = 0,
  width = 16,
  height = 88,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2224,
  y = 0,
  width = 8,
  height = 72,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2232,
  y = 72,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2232,
  y = 56,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2232,
  y = 40,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 5,
  x = 2248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}
