properties{
  layer = 1,
  x = 144,
  y = 392,
  width = 16,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 16,
  height = 136,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 168,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 16,
  height = 144,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 200,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 16,
  height = 144,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 8,
  width = 16,
  height = 144,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 264,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 392,
  width = 16,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 16,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 16,
  height = 136,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 200,
  width = 160,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 328,
  width = 176,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 16,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 176,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 128,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 88,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 480,
  y = 392,
  width = 16,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 224,
  y = 408,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 2,
  x = 376,
  y = 408,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 2,
  x = 408,
  y = 216,
  width = 8,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 24,
  y = 216,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 2,
  x = 24,
  y = 24,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 2,
  x = 264,
  y = 224,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 2,
  x = 24,
  y = 408,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 2,
  x = 32,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 72,
  y = 56,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 104,
  y = 80,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 40,
  y = 80,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 80,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 2,
  x = 104,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 128,
  y = 104,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 2,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 2,
  x = 248,
  y = 248,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 2,
  x = 264,
  y = 248,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 272,
  y = 248,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 2,
  x = 280,
  y = 248,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 2,
  x = 288,
  y = 248,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 2,
  x = 296,
  y = 248,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 256,
  y = 248,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 2,
  x = 304,
  y = 248,
  width = 8,
  height = 16,
  pattern = "123",
}

