properties{
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 48,
  y = 440,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 72,
  y = 432,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 496,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 296,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 264,
  y = 224,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 2,
  x = 248,
  y = 272,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 256,
  y = 272,
  width = 8,
  height = 16,
  pattern = "60",
}

tile{
  layer = 2,
  x = 264,
  y = 272,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 2,
  x = 272,
  y = 272,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 2,
  x = 280,
  y = 272,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 288,
  y = 272,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 2,
  x = 296,
  y = 272,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 2,
  x = 408,
  y = 216,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 24,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 264,
  y = 248,
  width = 8,
  height = 16,
  pattern = "3",
}

