properties{
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_623",
  layer = 0,
  x = 248,
  y = 589,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_624",
  layer = 0,
  x = 248,
  y = 605,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_628",
  layer = 0,
  x = 264,
  y = 573,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_629",
  layer = 0,
  x = 216,
  y = 845,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_630",
  layer = 0,
  x = 216,
  y = 861,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_631",
  layer = 0,
  x = 216,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_634",
  layer = 0,
  x = 232,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_637",
  layer = 0,
  x = 248,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_638",
  layer = 0,
  x = 168,
  y = 845,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_639",
  layer = 0,
  x = 168,
  y = 861,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_640",
  layer = 0,
  x = 168,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_641",
  layer = 0,
  x = 184,
  y = 845,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_642",
  layer = 0,
  x = 184,
  y = 861,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_643",
  layer = 0,
  x = 184,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_644",
  layer = 0,
  x = 200,
  y = 845,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_645",
  layer = 0,
  x = 200,
  y = 861,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_646",
  layer = 0,
  x = 200,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_648",
  layer = 0,
  x = 136,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_650",
  layer = 0,
  x = 152,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_651",
  layer = 0,
  x = 104,
  y = 845,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_652",
  layer = 0,
  x = 104,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_653",
  layer = 0,
  x = 120,
  y = 845,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_654",
  layer = 0,
  x = 120,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_655",
  layer = 0,
  x = 424,
  y = 925,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_656",
  layer = 0,
  x = 424,
  y = 909,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_657",
  layer = 0,
  x = 440,
  y = 925,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_658",
  layer = 0,
  x = 440,
  y = 909,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_661",
  layer = 0,
  x = 408,
  y = 925,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_669",
  layer = 0,
  x = 344,
  y = 925,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_671",
  layer = 0,
  x = 200,
  y = 877,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_672",
  layer = 0,
  x = 232,
  y = 877,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_673",
  layer = 0,
  x = 216,
  y = 877,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_674",
  layer = 0,
  x = 248,
  y = 877,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_675",
  layer = 0,
  x = 168,
  y = 877,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_676",
  layer = 0,
  x = 184,
  y = 877,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_677",
  layer = 0,
  x = 312,
  y = 909,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_678",
  layer = 0,
  x = 312,
  y = 925,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_683",
  layer = 0,
  x = 152,
  y = 621,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_684",
  layer = 0,
  x = 152,
  y = 637,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_687",
  layer = 0,
  x = 264,
  y = 637,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_688",
  layer = 0,
  x = 264,
  y = 621,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "sign_A4_village_of_outcasts_4",
  layer = 0,
  x = 328,
  y = 141,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "sign_A4_village_of_outcasts_5",
  layer = 0,
  x = 904,
  y = 269,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "sign_A4_village_of_outcasts_16",
  layer = 0,
  x = 952,
  y = 797,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "bush_A4_village_of_outcasts_704",
  layer = 0,
  x = 696,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_705",
  layer = 0,
  x = 808,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_715",
  layer = 0,
  x = 824,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_716",
  layer = 0,
  x = 808,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_717",
  layer = 0,
  x = 824,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_718",
  layer = 0,
  x = 808,
  y = 493,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_719",
  layer = 0,
  x = 824,
  y = 493,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_720",
  layer = 0,
  x = 808,
  y = 509,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_721",
  layer = 0,
  x = 824,
  y = 509,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_534",
  layer = 0,
  x = 184,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_589",
  layer = 0,
  x = 600,
  y = 845,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_659",
  layer = 0,
  x = 408,
  y = 829,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A4_village_of_outcasts_591",
  layer = 0,
  x = 664,
  y = 797,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "big_stone_white_A4_village_of_outcasts_south_2",
  layer = 0,
  x = 168,
  y = 77,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_A4_village_of_outcasts_south_3",
  layer = 0,
  x = 200,
  y = 77,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_A4_village_of_outcasts_south_4",
  layer = 0,
  x = 232,
  y = 77,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_A4_village_of_outcasts_south_5",
  layer = 0,
  x = 264,
  y = 77,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

wall{
  layer = 0,
  x = 168,
  y = 0,
  width = 144,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -24,
  y = 0,
  width = 144,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 0,
  width = 384,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 424,
  y = 640,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 104,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_dungeon_A4_village_of_outcasts_0",
  layer = 0,
  x = 504,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Thieves Town/B1/B1_thieves_town",
  destination = "dest_map_B1_thieves_town_0",
}

destination{
  name = "dest_dungeon_A4_village_of_outcasts_0",
  layer = 0,
  x = 512,
  y = 477,
  direction = 3,
}

enemy{
  name = "enemy_moblin_A4_village_of_outcasts_0",
  layer = 0,
  x = 312,
  y = 109,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_moblin_A4_village_of_outcasts_1",
  layer = 0,
  x = 856,
  y = 173,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_taros_blue_A4_village_of_outcasts_0",
  layer = 0,
  x = 120,
  y = 453,
  direction = 1,
  breed = "dark_world/taros_blue",
}

enemy{
  name = "enemy_pikku_A4_village_of_outcasts_0",
  layer = 0,
  x = 744,
  y = 389,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "enemy_pikku_A4_village_of_outcasts_1",
  layer = 0,
  x = 216,
  y = 637,
  direction = 0,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "enemy_bone_cucco__A4_village_of_outcasts_0",
  layer = 0,
  x = 632,
  y = 645,
  direction = 2,
  breed = "light_world/chicken",
}

enemy{
  name = "enemy_taros_blue_A4_village_of_outcasts_1",
  layer = 0,
  x = 824,
  y = 765,
  direction = 1,
  breed = "dark_world/taros_blue",
}

enemy{
  name = "enemy_bone_cucco__A4_village_of_outcasts_1",
  layer = 0,
  x = 360,
  y = 845,
  direction = 2,
  breed = "light_world/chicken",
}

enemy{
  name = "enemy_bone_cucco__A4_village_of_outcasts_2",
  layer = 0,
  x = 344,
  y = 893,
  direction = 2,
  breed = "light_world/chicken",
}

enemy{
  name = "enemy_moblin_A4_village_of_outcasts_2",
  layer = 0,
  x = 360,
  y = 749,
  direction = 0,
  breed = "dark_world/moblin",
}

tile{
  layer = 1,
  x = 352,
  y = 600,
  width = 16,
  height = 40,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 40,
  height = 16,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 608,
  y = 792,
  width = 16,
  height = 96,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 80,
  height = 48,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 80,
  height = 48,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 88,
  height = 48,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 688,
  y = 848,
  width = 16,
  height = 40,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 40,
  height = 16,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6256",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 664,
  y = 880,
  width = 8,
  height = 8,
  pattern = "6256",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 360,
  y = 664,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 616,
  y = 888,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 416,
  y = 808,
  width = 8,
  height = 32,
  pattern = "6016",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 800,
  width = 48,
  height = 8,
  pattern = "6014",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 472,
  y = 808,
  width = 8,
  height = 32,
  pattern = "6012",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 472,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 840,
  width = 48,
  height = 8,
  pattern = "6010",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 472,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 808,
  width = 48,
  height = 32,
  pattern = "6017",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 640,
  y = 880,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 384,
  y = 656,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 248,
  y = 312,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 800,
  y = 376,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 888,
  y = 376,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 880,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 808,
  y = 400,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 824,
  y = 368,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 872,
  y = 400,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 824,
  y = 400,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 872,
  y = 376,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 784,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 872,
  y = 584,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 800,
  y = 584,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 792,
  y = 608,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 856,
  y = 576,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 808,
  y = 576,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 856,
  y = 608,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 808,
  y = 608,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 856,
  y = 584,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 608,
  y = 792,
  width = 8,
  height = 80,
  pattern = "5982",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 688,
  y = 872,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 608,
  y = 784,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 600,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 440,
  y = 640,
  width = 8,
  height = 8,
  pattern = "5981",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 432,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 360,
  y = 640,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 424,
  y = 640,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 808,
  y = 584,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 8,
  height = 8,
  pattern = "6258",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 880,
  width = 8,
  height = 8,
  pattern = "6257",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 680,
  y = 872,
  width = 8,
  height = 8,
  pattern = "6253",
