properties{
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12969",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12957",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12958",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12958",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 16,
  pattern = "7812",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 8,
  height = 16,
  pattern = "7810",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 16,
  height = 64,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 8,
  height = 16,
  pattern = "7812",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 8,
  height = 16,
  pattern = "7810",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 8,
  height = 16,
  pattern = "7810",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 8,
  height = 16,
  pattern = "7812",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 8,
  pattern = "12975",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12942",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12941",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 8,
  height = 16,
  pattern = "7858",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 8,
  height = 16,
  pattern = "7858",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 16,
  pattern = "7858",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 8,
  height = 16,
  pattern = "7858",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 16,
  pattern = "7854",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 8,
  height = 16,
  pattern = "7854",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 8,
  height = 16,
  pattern = "7854",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 8,
  height = 16,
  pattern = "7854",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7861",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7861",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7861",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7860",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7860",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7860",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7860",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7861",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 64,
  height = 24,
  pattern = "129",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "8439",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 8,
  pattern = "9577",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 8,
  pattern = "9577",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 8,
  pattern = "9577",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 8,
  pattern = "9577",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
