properties{
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 344,
  y = -40,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 336,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 128,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 8,
  height = 16,
  pattern = "6212",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 360,
  width = 8,
  height = 16,
  pattern = "6213",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 8,
  height = 16,
  pattern = "6212",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 8,
  height = 16,
  pattern = "6213",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 8,
  height = 16,
  pattern = "6212",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 8,
  height = 16,
  pattern = "6213",
  tileset = "out/outside_lightworld_buildings",
}

jumper{
  name = "jump_cemetry_0",
  layer = 1,
  x = 256,
  y = 136,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_cemetry_2",
  layer = 1,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_cemetry_1",
  layer = 1,
  x = 232,
  y = 112,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 40,
}

jumper{
  name = "jump_cemetry_3",
  layer = 1,
  x = 328,
  y = 104,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

teletransporter{
  name = "tp_cave_cemetery_0",
  layer = 1,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/cemetery",
  destination = "dest_secret",
}

teletransporter{
  name = "border_cemetery_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/sanctuary",
  destination = "_side",
}

teletransporter{
  name = "border_cemetery_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/pyramid",
  destination = "_side",
}

teletransporter{
  name = "border_cemetery_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/wooden_bridge_north",
  destination = "_side",
}

teletransporter{
  name = "border_cemetery_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link To The Past/Dark World/Overworld/death_mountain_west",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 256,
  y = 256,
  direction = 3,
}

