properties{
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_27",
  layer = 0,
  x = 136,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_28",
  layer = 0,
  x = 152,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_29",
  layer = 0,
  x = 168,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_30",
  layer = 0,
  x = 184,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_31",
  layer = 0,
  x = 744,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_32",
  layer = 0,
  x = 120,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_33",
  layer = 0,
  x = 136,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_34",
  layer = 0,
  x = 152,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_35",
  layer = 0,
  x = 168,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_36",
  layer = 0,
  x = 184,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_37",
  layer = 0,
  x = 728,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_38",
  layer = 0,
  x = 744,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_39",
  layer = 0,
  x = 120,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_40",
  layer = 0,
  x = 136,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_41",
  layer = 0,
  x = 152,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_42",
  layer = 0,
  x = 168,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_43",
  layer = 0,
  x = 184,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_44",
  layer = 0,
  x = 120,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_45",
  layer = 0,
  x = 136,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_46",
  layer = 0,
  x = 152,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_47",
  layer = 0,
  x = 168,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_48",
  layer = 0,
  x = 184,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_49",
  layer = 0,
  x = 728,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_50",
  layer = 0,
  x = 744,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_51",
  layer = 0,
  x = 120,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_52",
  layer = 0,
  x = 136,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_53",
  layer = 0,
  x = 152,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_54",
  layer = 0,
  x = 168,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_55",
  layer = 0,
  x = 184,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_56",
  layer = 0,
  x = 744,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_57",
  layer = 0,
  x = 120,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_58",
  layer = 0,
  x = 136,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_59",
  layer = 0,
  x = 152,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_60",
  layer = 0,
  x = 168,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_61",
  layer = 0,
  x = 184,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_62",
  layer = 0,
  x = 744,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_63",
  layer = 0,
  x = 120,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_64",
  layer = 0,
  x = 136,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_65",
  layer = 0,
  x = 152,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_66",
  layer = 0,
  x = 168,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_67",
  layer = 0,
  x = 744,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_68",
  layer = 0,
  x = 120,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_69",
  layer = 0,
  x = 136,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_70",
  layer = 0,
  x = 152,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_71",
  layer = 0,
  x = 168,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_72",
  layer = 0,
  x = 120,
  y = 381,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_73",
  layer = 0,
  x = 136,
  y = 381,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_74",
  layer = 0,
  x = 152,
  y = 381,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_75",
  layer = 0,
  x = 136,
  y = 397,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_76",
  layer = 0,
  x = 200,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_77",
  layer = 0,
  x = 216,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_78",
  layer = 0,
  x = 232,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_79",
  layer = 0,
  x = 248,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_80",
  layer = 0,
  x = 264,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_81",
  layer = 0,
  x = 280,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_82",
  layer = 0,
  x = 296,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_83",
  layer = 0,
  x = 312,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_84",
  layer = 0,
  x = 328,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_85",
  layer = 0,
  x = 344,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_86",
  layer = 0,
  x = 360,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_87",
  layer = 0,
  x = 376,
  y = 685,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_88",
  layer = 0,
  x = 216,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_89",
  layer = 0,
  x = 232,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_90",
  layer = 0,
  x = 248,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_91",
  layer = 0,
  x = 264,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_92",
  layer = 0,
  x = 280,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_93",
  layer = 0,
  x = 296,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_94",
  layer = 0,
  x = 312,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_95",
  layer = 0,
  x = 328,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_96",
  layer = 0,
  x = 344,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_97",
  layer = 0,
  x = 360,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_98",
  layer = 0,
  x = 376,
  y = 701,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_99",
  layer = 0,
  x = 312,
  y = 717,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_100",
  layer = 0,
  x = 328,
  y = 717,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_101",
  layer = 0,
  x = 344,
  y = 717,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_102",
  layer = 0,
  x = 360,
  y = 717,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_103",
  layer = 0,
  x = 328,
  y = 733,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_104",
  layer = 0,
  x = 344,
  y = 733,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_105",
  layer = 0,
  x = 472,
  y = 909,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_106",
  layer = 0,
  x = 168,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_107",
  layer = 0,
  x = 184,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_108",
  layer = 0,
  x = 168,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_109",
  layer = 0,
  x = 216,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_110",
  layer = 0,
  x = 200,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_111",
  layer = 0,
  x = 248,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_112",
  layer = 0,
  x = 232,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_113",
  layer = 0,
  x = 280,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_114",
  layer = 0,
  x = 264,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_115",
  layer = 0,
  x = 312,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_116",
  layer = 0,
  x = 296,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_117",
  layer = 0,
  x = 344,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_118",
  layer = 0,
  x = 328,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_119",
  layer = 0,
  x = 376,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_120",
  layer = 0,
  x = 360,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_121",
  layer = 0,
  x = 408,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_122",
  layer = 0,
  x = 392,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_123",
  layer = 0,
  x = 440,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_124",
  layer = 0,
  x = 424,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_125",
  layer = 0,
  x = 472,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_126",
  layer = 0,
  x = 456,
  y = 925,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_127",
  layer = 0,
  x = 200,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_128",
  layer = 0,
  x = 184,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_129",
  layer = 0,
  x = 232,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_130",
  layer = 0,
  x = 216,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_131",
  layer = 0,
  x = 264,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_132",
  layer = 0,
  x = 248,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_133",
  layer = 0,
  x = 296,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_134",
  layer = 0,
  x = 280,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_135",
  layer = 0,
  x = 328,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_136",
  layer = 0,
  x = 312,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_137",
  layer = 0,
  x = 360,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_138",
  layer = 0,
  x = 344,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_139",
  layer = 0,
  x = 392,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_140",
  layer = 0,
  x = 376,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_141",
  layer = 0,
  x = 424,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_142",
  layer = 0,
  x = 408,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_143",
  layer = 0,
  x = 456,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_144",
  layer = 0,
  x = 440,
  y = 941,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

wall{
  layer = 0,
  x = 344,
  y = 312,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 632,
  y = 312,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 952,
  width = 432,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 1000,
  width = 480,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 936,
  width = 88,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 984,
  width = 24,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_dungeon_pyramid_5",
  layer = 0,
  x = 504,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/pyramid",
  destination = "dest_secret",
}

teletransporter{
  name = "tp_dungeon_pyramid_4",
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/pyramid",
  destination = "dest_secret",
}

stairs{
  name = "stair_straight_pyramid_0",
  layer = 0,
  x = 712,
  y = 224,
  direction = 1,
  subtype = 3,
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 232,
  height = 24,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 296,
  height = 80,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 224,
  height = 24,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 608,
  height = 72,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 944,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 936,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 928,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 920,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 912,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1034",
