properties{
  destination_map = "A Link to the Past/Dark World/Caves/Fairy/swamp_of_evil_fairy_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_swamp_of_evil_2",
  layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/informant_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_great_swamp_0",
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Caves/great_swamp_cave",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 8,
  height = 72,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 72,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 8,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 8,
  height = 256,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 8,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 336,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 544,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  width = 72,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 8,
  width = 8,
  height = 200,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 8,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 2,
  x = 288,
  y = 256,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 2,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 2,
  x = 264,
  y = 256,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "105",
}

tile{
  layer = 2,
  x = 280,
  y = 256,
  width = 8,
  height = 16,
  pattern = "126",
}

