properties{
  x = 3752,
  y = 3664,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3896,
  y = 3808,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3664,
  y = 3728,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3704,
  y = 3888,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3584,
  y = 3872,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2560,
  y = 2352,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2480,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2496,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2304,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2048,
  width = 16,
  height = 88,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2144,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2584,
  y = 2048,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2584,
  y = 2304,
  width = 8,
  height = 256,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2560,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3072,
  y = 2888,
  width = 312,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3072,
  y = 2872,
  width = 336,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3384,
  y = 2888,
  width = 48,
  height = 184,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3072,
  y = 2928,
  width = 104,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3072,
  y = 2912,
  width = 128,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3072,
  y = 2832,
  width = 128,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3352,
  y = 2912,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3208,
  y = 2912,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3072,
  y = 2960,
  width = 88,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3216,
  y = 2864,
  width = 192,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3072,
  y = 2816,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3432,
  y = 2896,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3376,
  y = 2960,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2560,
  y = 2560,
  width = 16,
  height = 264,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 2824,
  width = 512,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2944,
  y = 2888,
  width = 128,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2984,
  y = 2928,
  width = 88,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2968,
  y = 2912,
  width = 104,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2576,
  y = 2728,
  width = 32,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2608,
  y = 2760,
  width = 32,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2640,
  y = 2792,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2584,
  y = 2560,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2560,
  y = 2896,
  width = 376,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3000,
  y = 2960,
  width = 72,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2688,
  y = 2816,
  width = 384,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1048,
  y = 1808,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -7,
  x = 1504,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 1536,
  y = 1520,
  width = 512,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 1312,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 1312,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1264,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1296,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1248,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1280,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1152,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 1232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 1216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 1200,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 1184,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 1168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 1152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 1296,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 1248,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 1488,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 1184,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 1264,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -7,
  x = 1152,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = -7,
  x = 1248,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 1264,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 1280,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 1296,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 1312,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 1248,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 1280,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 1296,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 1264,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 1488,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 1152,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 1304,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 1304,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 1312,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 1312,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -7,
  x = 1168,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 1168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1184,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 1184,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1200,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 1200,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1216,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 1216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1232,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 1232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1248,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 1240,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1256,
  y = 1320,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 1232,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 1184,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 1216,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 1232,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 1200,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 1504,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 2048,
  y = 1520,
  width = 512,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 960,
  y = 1728,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = -7,
  x = 976,
  y = 1712,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 960,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 976,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 992,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1008,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 960,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1008,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 960,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 992,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 976,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 960,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 976,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 992,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 1008,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 992,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 1008,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 992,
  y = 1968,
  width = 16,
  height = 304,
  pattern = "920",
}

tile{
  layer = -7,
  x = 992,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 1008,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 1016,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 1000,
  y = 2264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 992,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1008,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 1008,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 992,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 1000,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 1696,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 2416,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2456,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2512,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2496,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2480,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2464,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2496,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 2512,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 2512,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2496,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2480,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 2464,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 2448,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 2512,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2504,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2408,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 2400,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 1552,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 1584,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 1592,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 1600,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 1568,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 1584,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1600,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1616,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1632,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1568,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 1528,
  y = 2392,
  width = 928,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 1696,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 2496,
  y = 2288,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 1648,
  y = 2336,
  width = 800,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 2520,
  y = 2136,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 2424,
  y = 1560,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 1608,
  y = 1560,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 1536,
  y = 1920,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 1568,
  y = 1936,
  width = 16,
  height = 336,
  pattern = "921",
}

tile{
  layer = -7,
  x = 1568,
  y = 1600,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = -7,
  x = 1568,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 1584,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 1600,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 1616,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 1584,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 1568,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 1616,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 1600,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 1632,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 2448,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 2448,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 2456,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 2456,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 2472,
  y = 2408,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 2472,
  y = 2424,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 2488,
  y = 2424,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 2488,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 2504,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 2504,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 2520,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 2520,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 2528,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 2464,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 2464,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 2480,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 2480,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 2504,
  y = 2120,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 2504,
  y = 2136,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 2496,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 2496,
  y = 1808,
  width = 16,
  height = 320,
  pattern = "920",
}

tile{
  layer = -7,
  x = 1528,
  y = 2376,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 1552,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 1560,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 1568,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 1528,
  y = 1784,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 1568,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 1584,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 1584,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 1592,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 1704,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 2496,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 2512,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 2512,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 2528,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 2504,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 2504,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 2520,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 2520,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "927",
