map{ id = "A Link To The Past/Dark World/Overworld/plain_of_rocks", description = "Plain of Rocks" }
map{ id = "A Link To The Past/Dark World/Overworld/plain_of_ruins_north", description = "Plain of Ruins North" }
map{ id = "A Link To The Past/Dark World/Overworld/plain_of_ruins_south", description = "Plain of Ruins South" }
map{ id = "A Link To The Past/Dark World/Overworld/pyramid", description = "Pyramid" }
map{ id = "A Link To The Past/Dark World/Overworld/river_hylia_north", description = "River Hylia North" }
map{ id = "A Link To The Past/Dark World/Overworld/river_hylia_south", description = "River Hylia South" }
map{ id = "A Link To The Past/Dark World/Overworld/sanctuary", description = "Sanctuary" }
map{ id = "A Link To The Past/Dark World/Overworld/sanctuary_lake", description = "Sanctuary Lake" }
map{ id = "A Link To The Past/Dark World/Overworld/shooting_gallery", description = "Shooting Gallery" }
map{ id = "A Link To The Past/Dark World/Overworld/skeleton_forest", description = "Skeleton Forest" }
map{ id = "A Link To The Past/Dark World/Overworld/stone_bridge", description = "Stone Bridge" }
map{ id = "A Link To The Past/Dark World/Overworld/swamp_of_evil", description = "Swamp of Evil" }
map{ id = "A Link To The Past/Dark World/Overworld/turtle_rock", description = "Turtle Rock" }
map{ id = "A Link To The Past/Dark World/Overworld/village_of_outcasts", description = "Village of Outcasts" }
map{ id = "A Link To The Past/Dark World/Overworld/waterfall_south", description = "Waterfall South" }
map{ id = "A Link To The Past/Dark World/Overworld/wooden_bridge", description = "Wooden Bridge" }
map{ id = "A Link To The Past/Dark World/Overworld/wooden_bridge_north", description = "Wooden Bridge North" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain East/B1_deathmountain_east_cave_0", description = "B1 Deathmountain East Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain East/F1_deathmountain_east_cave_0", description = "F1 Deathmountain East Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain East/F1_deathmountain_east_middle_cave", description = "F1 Deathmountain East Middle Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain East/F1_spiral_cave", description = "F1 Spiral Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain East/F2_deathmountain_east_cave_0", description = "F2 Deathmountain East Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain East/F2_deathmountain_east_middle_cave", description = "F2 Deathmountain East Middle Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain East/F2_spiral_cave", description = "F2 Spiral Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain East/turtle_rock_cave", description = "Turtle Rock Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain West/B1_deathmountain_west_cave_0", description = "B1 Deathmountain West Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain West/F1_deathmountain_west_cave_0", description = "F1 Deahtmountain_West Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain West/F2_deathmountain_west_cave_0", description = "F2 Deathmountain West Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain West/grandpa_cave", description = "GrandPa Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain West/in_deathmountain_cave", description = "In DeathMountain Cave" }
map{ id = "A Link To The Past/Light World/Caves/Death Mountain West/out_deathmountain_cave", description = "Out DeathMountain Cave" }
map{ id = "A Link To The Past/Light World/Caves/Fairy/deadend_east_fairy_cave", description = "Deadend East Fairy Cave" }
map{ id = "A Link To The Past/Light World/Caves/Fairy/deathmountain_east_fairy_cave", description = "DeathMountain East Fairy Cave" }
map{ id = "A Link To The Past/Light World/Caves/Fairy/link_forest_fairy_cave", description = "Link's Forest Cave" }
map{ id = "A Link To The Past/Light World/Caves/Fairy/plain_hylia_fairy_cave", description = "Plain Hylia Fairy Cave" }
map{ id = "A Link To The Past/Light World/Caves/Fairy/plain_of_ruins_south_fairy_cave", description = "Plain of Ruins South Fairy Cave" }
map{ id = "A Link To The Past/Light World/Caves/Fairy/pond_of_hapiness", description = "Pond of Hapiness" }
map{ id = "A Link To The Past/Light World/Caves/Fairy/waterfall_pond", description = "Waterfall Pond" }
map{ id = "A Link To The Past/Light World/Caves/blacksmiths_cave", description = "Blacksmith Cave" }
map{ id = "A Link To The Past/Light World/Caves/block_cave", description = "Block Cave" }
map{ id = "A Link To The Past/Light World/Caves/cemetery_tomb", description = "Cemetery Tomb" }
map{ id = "A Link To The Past/Light World/Caves/cemetry_cave", description = "Cemetery Cave" }
map{ id = "A Link To The Past/Light World/Caves/desert_of_mystery_cave", description = "Desert of Mystery Cave" }
map{ id = "A Link To The Past/Light World/Caves/great_swamp_cave", description = "Great Swamp Cave" }
map{ id = "A Link To The Past/Light World/Caves/hyrule_castle_cave", description = "Hyrule Castle Cave" }
map{ id = "A Link To The Past/Light World/Caves/ice_rod_cave", description = "Ice Rod Cave" }
map{ id = "A Link To The Past/Light World/Caves/kakariko_village_cave", description = "Kakariko Cave" }
map{ id = "A Link To The Past/Light World/Caves/lake_hylia_cave", description = "Lake Hylia Cave" }
map{ id = "A Link To The Past/Light World/Caves/lost_wood_cave", description = "Lost Wood Cave" }
map{ id = "A Link To The Past/Light World/Caves/lumberjack_cave", description = "Lumberjack Cave" }
map{ id = "A Link To The Past/Light World/Caves/plain_of_ruins_north_cave", description = "Plain of Ruins North Cave" }
map{ id = "A Link To The Past/Light World/Caves/plain_of_ruins_south_cave", description = "Plain of Ruins South Cave" }
map{ id = "A Link To The Past/Light World/Caves/sanctuary_cave", description = "Sanctuary" }
map{ id = "A Link To The Past/Light World/Caves/wooden_bridge_north_cave", description = "Wooden Bridge North Cave" }
map{ id = "A Link To The Past/Light World/Dungeons/Desert Palace/B1/B1_desert_palace", description = "B1 Desert Palace" }
map{ id = "A Link To The Past/Light World/Dungeons/Desert Palace/F1/F1_desert_palace", description = "F1 Desert Palace" }
map{ id = "A Link To The Past/Light World/Dungeons/Desert Palace/F2/F2_desert_palace", description = "F2 Desert Palace" }
map{ id = "A Link To The Past/Light World/Dungeons/Eastern Palace/F1/F1_eastern_palace", description = "F1 Eastern Palace" }
map{ id = "A Link To The Past/Light World/Dungeons/Eastern Palace/F1/F1_secret_fairy", description = "Secret Fairy" }
map{ id = "A Link To The Past/Light World/Dungeons/Eastern Palace/F2/F2_eastern_palace", description = "F2 Eastern Palace" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle Tower/F1/F1_hyrule_castle_tower", description = "F1 Hyrule Castle Tower" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle Tower/F2/F2_hyrule_castle_tower", description = "F2 Hyrule Castle Tower" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle Tower/F3/F3_hyrule_castle_tower", description = "F3 Hyrule Castle Tower" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle Tower/F4/F4_hyrule_castle_tower", description = "F4 Hyrule Castle Tower" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle Tower/F5/F5_hyrule_castle_tower", description = "F5 Hyrule Castle Tower" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle Tower/F6/F6_hyrule_castle_tower", description = "F6 Hyrule Castle Tower" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle Tower/F7/F7_hyrule_castle_tower", description = "F7 Hyrule Castle Tower" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle/B1/B1_hyrule_castle", description = "B1 Hyrule Castle" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle/B2/B2_hyrule_castle", description = "B2 Hyrule Castle" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle/B3/B3_hyrule_castle", description = "B3 Hyrule Castle" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle/F1/F1_hyrule_castle", description = "F1 Hyrule Castle" }
map{ id = "A Link To The Past/Light World/Dungeons/Hyrule Castle/F2/F2_hyrule_castle", description = "F2 Hyrule Castle" }
map{ id = "A Link To The Past/Light World/Dungeons/Secret Passage/B1/B1_secret_passage", description = "B1 Secret Passage" }
map{ id = "A Link To The Past/Light World/Dungeons/Secret Passage/F1/F1_secret_passage", description = "F1 Secret Passage" }
map{ id = "A Link To The Past/Light World/Dungeons/Secret Passage/F2/F2_secret_passage", description = "F2 Secret Passage" }
map{ id = "A Link To The Past/Light World/Dungeons/Tower of Hera/F1/F1_tower_of_hera", description = "F1 Tower of Hera" }
map{ id = "A Link To The Past/Light World/Dungeons/Tower of Hera/F1/secret_fairy", description = "Secret Fairy" }
map{ id = "A Link To The Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera", description = "F2 Tower of Hera" }
map{ id = "A Link To The Past/Light World/Dungeons/Tower of Hera/F3/F3_tower_of_hera", description = "F3 Tower of Hera" }
map{ id = "A Link To The Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera", description = "F4 Tower of Hera" }
map{ id = "A Link To The Past/Light World/Dungeons/Tower of Hera/F5/F5_tower_of_hera", description = "F5 Tower of Hera" }
map{ id = "A Link To The Past/Light World/Dungeons/Tower of Hera/F6/F6_tower_of_hera", description = "F6 Tower of Hera" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/blind_hideout", description = "Blind Hideout" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/chickens_house", description = "Chickens' House" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/denouncer_left", description = "Denouncer Left" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/denouncer_right", description = "Denouncer Right" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/elders_house", description = "Elders' House" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/kakariko_shop", description = "Kakariko Shop" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/milk_bar", description = "Milk Bar" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/rats_house", description = "Rats' House" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/sick_house", description = "Sick's House" }
map{ id = "A Link To The Past/Light World/Houses/Kakariko/turf_house", description = "Turf's House" }
map{ id = "A Link To The Past/Light World/Houses/bandit_house", description = "Bandit House" }
map{ id = "A Link To The Past/Light World/Houses/blacksmiths_house", description = "Blacksmiths House" }
map{ id = "A Link To The Past/Light World/Houses/chance_game_house", description = "Game of Chance House" }
map{ id = "A Link To The Past/Light World/Houses/fortune_teller_north", description = "Fortune Teller North" }
map{ id = "A Link To The Past/Light World/Houses/fortune_teller_south", description = "Fortune Teller Hylia" }
map{ id = "A Link To The Past/Light World/Houses/grandpa_house", description = "Grandpa House" }
map{ id = "A Link To The Past/Light World/Houses/hylia_shop", description = "Hylia Shop" }
map{ id = "A Link To The Past/Light World/Houses/library", description = "Library" }
map{ id = "A Link To The Past/Light World/Houses/link_house", description = "Link's House" }
map{ id = "A Link To The Past/Light World/Houses/lumberjack_house", description = "Lumberjack House" }
map{ id = "A Link To The Past/Light World/Houses/magic_shop", description = "Magic Shop" }
map{ id = "A Link To The Past/Light World/Houses/sahasrahla_hideout", description = "Sahasrahla Hideout" }
map{ id = "A Link To The Past/Light World/Houses/sanctuary", description = "Sanctuary" }
map{ id = "A Link To The Past/Light World/Houses/twins_house", description = "Twins House" }
map{ id = "A Link To The Past/Light World/Overworld/blacksmiths_house", description = "BlackSmiths House" }
map{ id = "A Link To The Past/Light World/Overworld/cemetery", description = "Cemetery" }
map{ id = "A Link To The Past/Light World/Overworld/deadend_east", description = "Dead End East" }
map{ id = "A Link To The Past/Light World/Overworld/death_mountain_east", description = "Death Mountain East" }
map{ id = "A Link To The Past/Light World/Overworld/death_mountain_west", description = "Death Mountain West" }
map{ id = "A Link To The Past/Light World/Overworld/desert_of_mystery", description = "Desert of Mystery" }
map{ id = "A Link To The Past/Light World/Overworld/eastern_ruins", description = "Eastern Ruins" }
map{ id = "A Link To The Past/Light World/Overworld/entrance_lost_wood", description = "Entrance Lost Wood" }
map{ id = "A Link To The Past/Light World/Overworld/fortune_teller", description = "Fortune Teller" }
map{ id = "A Link To The Past/Light World/Overworld/great_swamp", description = "Great Swamp" }
map{ id = "A Link To The Past/Light World/Overworld/haunted_grove", description = "Haunted Grove" }
map{ id = "A Link To The Past/Light World/Overworld/hyrule_castle", description = "Hyrule Castle" }
map{ id = "A Link To The Past/Light World/Overworld/hyrule_forest", description = "Hyrule Forest" }
map{ id = "A Link To The Past/Light World/Overworld/kakariko_village", description = "KaKaRiKo Village" }
map{ id = "A Link To The Past/Light World/Overworld/lake_hylia", description = "Lake Hylia" }
map{ id = "A Link To The Past/Light World/Overworld/library", description = "Library" }
map{ id = "A Link To The Past/Light World/Overworld/link_forest", description = "Link's Forest" }
map{ id = "A Link To The Past/Light World/Overworld/link_house", description = "Link's House" }
map{ id = "A Link To The Past/Light World/Overworld/lost_wood", description = "Lost Wood" }
map{ id = "A Link To The Past/Light World/Overworld/lumberjack", description = "LumberJack" }
map{ id = "A Link To The Past/Light World/Overworld/lumberjack_south", description = "LumberJack South" }
map{ id = "A Link To The Past/Light World/Overworld/magic_shop", description = "Magic Shop" }
map{ id = "A Link To The Past/Light World/Overworld/maze_game", description = "Maze Game" }
map{ id = "A Link To The Past/Light World/Overworld/plain_hylia", description = "Plain Hylia" }
map{ id = "A Link To The Past/Light World/Overworld/plain_of_rocks", description = "Plain of Rocks" }
map{ id = "A Link To The Past/Light World/Overworld/plain_of_ruins_north", description = "Plain of Ruins North" }
map{ id = "A Link To The Past/Light World/Overworld/plain_of_ruins_south", description = "Plain of Ruins South" }
map{ id = "A Link To The Past/Light World/Overworld/river_hylia_north", description = "River Lake North" }
map{ id = "A Link To The Past/Light World/Overworld/river_hylia_south", description = "River Lake South" }
map{ id = "A Link To The Past/Light World/Overworld/sacred_grove", description = "Sacred Grove" }
map{ id = "A Link To The Past/Light World/Overworld/sanctuary", description = "Sanctuary" }
map{ id = "A Link To The Past/Light World/Overworld/sanctuary_lake", description = "Sanctuary Lake" }
map{ id = "A Link To The Past/Light World/Overworld/stone_bridge", description = "Stone Bridge" }
map{ id = "A Link To The Past/Light World/Overworld/turtle_rock", description = "Turtle Rock" }
map{ id = "A Link To The Past/Light World/Overworld/under_stone_bridge", description = "under Stone Brdige" }
map{ id = "A Link To The Past/Light World/Overworld/waterfall_of_wishing", description = "Waterfall of Wishing" }
map{ id = "A Link To The Past/Light World/Overworld/waterfall_south", description = "Waterfall South" }
map{ id = "A Link To The Past/Light World/Overworld/wooden_bridge", description = "Wooden Bridge" }
map{ id = "A Link To The Past/Light World/Overworld/wooden_bridge_north", description = "Wooden Bridge North" }
map{ id = "A Link To The Past/Light World/Overworld/zoras waterfall", description = "Zora's Waterfall" }
map{ id = "Archived/A Link To The Past/Secret Room/secret_room", description = "Secret Room" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Dark Palace/B1/B1_dark_palace_npz", description = "B1 Dark Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Dark Palace/F1/F1_dark_palace_npz", description = "F1 Dark Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/B1/B1_ganon_tower_npz", description = "B1 Ganon Tower NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F1/F1_ganon_tower_npz", description = "F1 Ganon Tower NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F2/F2_ganon_tower_npz", description = "F2 Ganon Tower NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F3/F3_ganon_tower_npz", description = "F3 Ganon Tower NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F4/F4_ganon_tower_npz", description = "F4 Ganon Tower NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F5/F5_ganon_tower_npz", description = "F5 Ganon Tower NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F6/F6_ganon_tower_npz", description = "F6 Ganon Tower NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B1/B1_ice_palace_npz", description = "B1 Ice Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B2/B2_ice_palace_npz", description = "B2 Ice Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B3/B3_ice_palace_npz", description = "B3 Ice Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B4/B4_ice_palace_npz", description = "B4 Ice Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B5/B5_ice_palace_npz", description = "B5 Ice Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B6/B6_ice_palace_npz", description = "B6 Ice Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/B7/B7_ice_palace_npz", description = "B7 Ice Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ice Palace/F1/F1_ice_palace_npz", description = "F1 Ice Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/B1/B1_misery_mire_npz", description = "B1 Misery Mire NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/B2/B2_misery_mire_npz", description = "B2 Misery Mire NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Misery Mire/F1/F1_misery_mire_npz", description = "F1 Misery Mire NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Pyramid of Power/F1/F1_pyramid_of_power_npz", description = "F1 Pyramid of Power NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Pyramid of Power/F2/F2_pyramid_of_power_npz", description = "F2 Pyramid of Power NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Skull Woods/B1/B1_skull_woods_npz", description = "B1 Skull Woods NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Skull Woods/B2/B2_skull_woods_npz", description = "B2 Skull Woods NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/B1/B1_swamp_palace_npz", description = "B1 Swamp Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/B2/B2_swamp_palace_npz", description = "B2 Swamp Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Swamp Palace/F1/F1_swamp_palace_npz", description = "F1 Swamp Palace NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/B1/B1_thieves_town_npz", description = "B1 Thieves Town NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/B2/B2_thieves_town_npz", description = "B2 Thieves Town NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Thieves Town/F1/F1_thieves_town_npz", description = "F1 Thieves Town NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B1/B1_turtle_rock_npz", description = "B1 Turtle Rock NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B2/B2_turtle_rock_npz", description = "B2 Turtle Rock NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/B3/B3_turtle_rock_npz", description = "B3 Turtle Rock NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Turtle Rock/F1/F1_turtle_rock_npz", description = "F1 Turtle Rock NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/blacksmiths_house_npz", description = "Blacksmiths House NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/bomb_shop_npz", description = "Bomb Shop NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/cemetery_npz", description = "Cemetery NPZ" }
map{ id = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/deadend_east_npz", description = "Deadend East NPZ" }
