properties{
  layer = 1,
  x = 120,
  y = 248,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

destination{
  name = "dest_map_link_house_0",
  layer = 1,
  x = 128,
  y = 213,
  direction = 1,
}

chest{
  name = "chest_lantern",
  layer = 1,
  x = 200,
  y = 189,
  treasure_savegame_variable = "link_house_chest_opened",
  sprite = "entities/chest",
}

destructible{
  name = "vase_link_house_0",
  layer = 1,
  x = 48,
  y = 101,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "vase_link_house_1",
  layer = 1,
  x = 48,
  y = 117,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "vase_link_house_2",
  layer = 1,
  x = 48,
  y = 133,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destination{
  name = "dest_start",
  layer = 1,
  x = 128,
  y = 157,
  direction = 3,
  default = true,
}

teletransporter{
  name = "tp_map_map_link_house_0",
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/link_house",
  destination = "dest_house_link_house_0",
}

destination{
  name = "sortie_lit",
  layer = 1,
  x = 72,
  y = 101,
  direction = 3,
}

npc{
  name = "bed",
  layer = 1,
  x = 72,
  y = 101,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

destination{
  name = "newgame",
  layer = 1,
  x = 72,
  y = 101,
  direction = 3,
}

npc{
  name = "snores",
  layer = 1,
  x = 80,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/snores",
}

npc{
  name = "uncle",
  layer = 1,
  x = 176,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/uncle",
}

wall{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 224,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 8,
  y = 240,
  width = 248,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 96,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 152,
  direction = 3,
}

separator{
  layer = 2,
  x = -8,
  y = 8,
  width = 272,
  height = 16,
}

