background_color{ 222, 148, 222 }
tile_pattern{
  id = "8724",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1384,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8725",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 1384,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8726",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8727",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1360,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8728",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 1360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8729",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 1368,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8730",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 1384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8731",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8732",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8733",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1368,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8734",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1376,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8735",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 1368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8736",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8737",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 1368,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8738",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 1376,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8739",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 1376,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8740",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1552,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8741",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 1392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8742",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8743",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1344,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8744",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 1344,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8745",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 1344,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "8746",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 1000,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8747",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1000,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8748",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 1000,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "8749",
  ground = "ice",
  default_layer = 0,
  x = { 288, 288, 288 },
  y = { 1344, 1360, 1376 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "8750",
  ground = "ice",
  default_layer = 0,
  x = 312,
  y = 1344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8751",
  ground = "ice",
  default_layer = 0,
  x = 320,
  y = 1344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8752",
  ground = "ice",
  default_layer = 0,
  x = 328,
  y = 1344,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8753",
  ground = "ice",
  default_layer = 0,
  x = 336,
  y = 1344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8754",
  ground = "empty",
  default_layer = 0,
  x = 344,
  y = 1344,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8755",
  ground = "ice",
  default_layer = 0,
  x = 304,
  y = 1352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8756",
  ground = "ice",
  default_layer = 0,
  x = 312,
  y = 1352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8757",
  ground = "ice",
  default_layer = 0,
  x = 336,
  y = 1352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8758",
  ground = "ice",
  default_layer = 0,
  x = 344,
  y = 1352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8759",
  ground = "ice",
  default_layer = 0,
  x = 344,
  y = 1360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8760",
  ground = "ice",
  default_layer = 0,
  x = 344,
  y = 1368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8761",
  ground = "ice",
  default_layer = 0,
  x = 344,
  y = 1376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8762",
  ground = "ice",
  default_layer = 0,
  x = 344,
  y = 1392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8763",
  ground = "ice",
  default_layer = 0,
  x = 344,
  y = 1400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8764",
  ground = "ice",
  default_layer = 0,
  x = 304,
  y = 1360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8765",
  ground = "ice",
  default_layer = 0,
  x = 304,
  y = 1368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8766",
  ground = "ice",
  default_layer = 0,
  x = 312,
  y = 1368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8767",
  ground = "ice",
  default_layer = 0,
  x = 320,
  y = 1368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8768",
  ground = "ice",
  default_layer = 0,
  x = 328,
  y = 1368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8769",
  ground = "ice",
  default_layer = 0,
  x = 336,
  y = 1368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8770",
  ground = "ice",
  default_layer = 0,
  x = 304,
  y = 1376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8771",
  ground = "ice",
  default_layer = 0,
  x = 312,
  y = 1376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8772",
  ground = "ice",
  default_layer = 0,
  x = 312,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8773",
  ground = "ice",
  default_layer = 0,
  x = 320,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8774",
  ground = "ice",
  default_layer = 0,
  x = 320,
  y = 1376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8775",
  ground = "ice",
  default_layer = 0,
  x = 328,
  y = 1376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8776",
  ground = "ice",
  default_layer = 0,
  x = 328,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8777",
  ground = "ice",
  default_layer = 0,
  x = 336,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8778",
  ground = "ice",
  default_layer = 0,
  x = 336,
  y = 1376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8779",
  ground = "ice",
  default_layer = 0,
  x = 320,
  y = 1352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8780",
  ground = "ice",
  default_layer = 0,
  x = 400,
  y = 1384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8781",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 1344,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "8782",
  ground = "ladder",
  default_layer = 0,
  x = 360,
  y = 1368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8783",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1344,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8784",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 1352,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8785",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1352,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8786",
  ground = "empty",
  default_layer = 1,
  x = 360,
  y = 1352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8787",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8788",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 1384,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8789",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8790",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8791",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8792",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1400,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8793",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 1400,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8794",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 1400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8795",
  ground = "empty",
  default_layer = 0,
  x = 360,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8796",
  ground = "empty",
  default_layer = 0,
  x = 368,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8797",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8798",
  ground = "empty",
  default_layer = 0,
  x = 392,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8799",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8800",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8801",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 1400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8802",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 1400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8803",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8804",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 1408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8805",
  ground = "traversable",
  default_layer = 0,
  x = 720,
  y = 888,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8806",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1520,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8807",
  ground = "ladder",
  default_layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8808",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 1064,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8809",
  ground = "wall_top_left",
  default_layer = 0,
  x = 464,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8810",
  ground = "wall_top_right",
  default_layer = 0,
  x = 416,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8811",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 1064,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8812",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 1016,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "8813",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 1016,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "8814",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8815",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 840,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8816",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 1360,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "8817",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 1360,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "8818",
  ground = "wall_top_right",
  default_layer = 0,
  x = 416,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8819",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 1408,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8820",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 1408,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8821",
  ground = "wall_top_left",
  default_layer = 0,
  x = 464,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8822",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 1360,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "8823",
  ground = "empty",
  default_layer = 1,
  x = 440,
  y = 1384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8824",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 1392,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8825",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 1344,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8826",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 1376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8827",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 1376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8828",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 1376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8829",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 1376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8830",
  ground = "empty",
  default_layer = 1,
  x = 480,
  y = 1344,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "8831",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 1368,
  width = 16,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "8832",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 1368,
  width = 16,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "8833",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 1368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8834",
  ground = "empty",
  default_layer = 1,
  x = 496,
  y = 1384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8835",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8836",
  ground = "empty",
  default_layer = 0,
  x = 568,
  y = 1376,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8837",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 1352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8838",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 1360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8839",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 1344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8840",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 1368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8841",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 568,
  y = 1360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8842",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 568,
  y = 1344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8843",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 1400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8844",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8845",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8846",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8847",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8848",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8849",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8850",
  ground = "traversable",
  default_layer = 0,
  x = 584,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8851",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8852",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 1384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8853",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 1440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8854",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 1352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8855",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8856",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8857",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8858",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8859",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 1352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8860",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8861",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8862",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8863",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8864",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8865",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 1376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8866",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8867",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8868",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1392,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8869",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8870",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8871",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 1408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8872",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8873",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8874",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 1408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8875",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8876",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8877",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8878",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8879",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8880",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8881",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 1448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8882",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 1432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8883",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8884",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1384,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8885",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 1440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8886",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 1440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8887",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 1448,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8888",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1424,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "8889",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1464,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "8890",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1424,
  width = 48,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "8891",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1464,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "8892",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8893",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1136,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8894",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8895",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8896",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8897",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1136,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8898",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1144,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "8899",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1144,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "8900",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "8901",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 1464,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

