background_color{ 224, 192, 227 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 1328,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "2847",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 1376,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "2848",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 1376,
  width = 8,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2849",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1376,
  width = 8,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2850",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 1424,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2851",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 1088,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2852",
  ground = "hole",
  default_layer = 0,
  x = 512,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2853",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2854",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2855",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2856",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 1432,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2857",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 1464,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2858",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 1464,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2859",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1464,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2860",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 1480,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2861",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 480,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2862",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 464,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2863",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 464,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2864",
  ground = "empty",
  default_layer = -1,
  x = 1856,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "2865",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2866",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2867",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2868",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2869",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 1584,
  width = 48,
  height = 40,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2870",
  ground = "empty",
  default_layer = 0,
  x = 472,
  y = 992,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2871",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 1624,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2872",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 1584,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "2873",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1584,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "2874",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 1272, 1288, 1304 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2875",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 1272, 1288, 1304 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2876",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 1272, 1288, 1304 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2877",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 1272, 1288, 1304 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2878",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 1320, 1336, 1352 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2879",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 1320, 1336, 1352 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2880",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 1320, 1336, 1352 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2881",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 1320, 1336, 1352 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2882",
  ground = "shallow_water",
  default_layer = 0,
  x = { 400, 400, 400 },
  y = { 1272, 1288, 1304 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2883",
  ground = "shallow_water",
  default_layer = 0,
  x = { 400, 400, 400 },
  y = { 1320, 1336, 1352 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2884",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2885",
  ground = "empty",
  default_layer = -1,
  x = 1856,
  y = 120,
  width = 16,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2886",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 1368, 1384, 1400 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2887",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 1368, 1384, 1400 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2888",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 1368, 1384, 1400 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2889",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 1368, 1384, 1400 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2890",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 1416, 1432, 1448 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2891",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 1416, 1432, 1448 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2892",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 1416, 1432, 1448 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2893",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 1416, 1432, 1448 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2894",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 1464, 1480, 1496 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2895",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 1464, 1480, 1496 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2896",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 1464, 1480, 1496 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2897",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 1464, 1480, 1496 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2898",
  ground = "shallow_water",
  default_layer = 0,
  x = { 320, 320, 320 },
  y = { 1464, 1480, 1496 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2899",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 1512, 1528, 1544 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2900",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 1512, 1528, 1544 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2901",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 1512, 1528, 1544 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2902",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 1512, 1528, 1544 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2903",
  ground = "shallow_water",
  default_layer = 0,
  x = { 320, 320, 320 },
  y = { 1512, 1528, 1544 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "2904",
  ground = "empty",
  default_layer = -1,
  x = 1864,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "2905",
  ground = "wall",
  default_layer = 1,
  x = 1352,
  y = 8,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2906",
  ground = "wall",
  default_layer = 1,
  x = 1416,
  y = 8,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2907",
  ground = "wall",
  default_layer = 1,
  x = 1480,
  y = 8,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2908",
  ground = "wall",
  default_layer = 1,
  x = 1544,
  y = 8,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2909",
  ground = "wall",
  default_layer = 1,
  x = 1352,
  y = 72,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2910",
  ground = "wall",
  default_layer = 1,
  x = 1416,
  y = 72,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2911",
  ground = "wall",
  default_layer = 1,
  x = 1480,
  y = 72,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2912",
  ground = "wall",
  default_layer = 1,
  x = 1544,
  y = 72,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2913",
  ground = "empty",
  default_layer = 1,
  x = 1352,
  y = 0,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2914",
  ground = "empty",
  default_layer = 1,
  x = 1416,
  y = 0,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2915",
  ground = "empty",
  default_layer = 1,
  x = 1480,
  y = 0,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2916",
  ground = "empty",
  default_layer = 1,
  x = 1544,
  y = 0,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2917",
  ground = "empty",
  default_layer = 1,
  x = 1344,
  y = 8,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2918",
  ground = "empty",
  default_layer = 1,
  x = 1352,
  y = 56,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2919",
  ground = "empty",
  default_layer = 1,
  x = 1400,
  y = 8,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2920",
  ground = "empty",
  default_layer = 1,
  x = 1408,
  y = 8,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2921",
  ground = "empty",
  default_layer = 1,
  x = 1416,
  y = 56,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2922",
  ground = "empty",
  default_layer = 1,
  x = 1464,
  y = 8,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2923",
  ground = "empty",
  default_layer = 1,
  x = 1472,
  y = 8,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2924",
  ground = "empty",
  default_layer = 1,
  x = 1480,
  y = 56,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2925",
  ground = "empty",
  default_layer = 1,
  x = 1528,
  y = 8,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2926",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2927",
  ground = "empty",
  default_layer = 1,
  x = 1536,
  y = 8,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2928",
  ground = "empty",
  default_layer = 1,
  x = 1544,
  y = 56,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2929",
  ground = "empty",
  default_layer = 1,
  x = 1592,
  y = 8,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2930",
  ground = "empty",
  default_layer = 1,
  x = 1344,
  y = 72,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2931",
  ground = "empty",
  default_layer = 1,
  x = 1352,
  y = 120,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2932",
  ground = "empty",
  default_layer = 1,
  x = 1400,
  y = 72,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2933",
  ground = "empty",
  default_layer = 1,
  x = 1352,
  y = 64,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2934",
  ground = "empty",
  default_layer = 1,
  x = 1408,
  y = 72,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2935",
  ground = "empty",
  default_layer = 1,
  x = 1416,
  y = 64,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2936",
  ground = "empty",
  default_layer = 1,
  x = 1464,
  y = 72,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2937",
  ground = "empty",
  default_layer = 1,
  x = 1416,
  y = 120,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2938",
  ground = "empty",
  default_layer = 1,
  x = 1472,
  y = 72,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2939",
  ground = "empty",
  default_layer = 1,
  x = 1480,
  y = 64,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2940",
  ground = "empty",
  default_layer = -1,
  x = 1872,
  y = 96,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "2941",
  ground = "empty",
  default_layer = 1,
  x = 1528,
  y = 72,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2942",
  ground = "empty",
  default_layer = 1,
  x = 1480,
  y = 120,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2943",
  ground = "empty",
  default_layer = 1,
  x = 1536,
  y = 72,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2944",
  ground = "empty",
  default_layer = 1,
  x = 1544,
  y = 120,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2945",
  ground = "empty",
  default_layer = 1,
  x = 1592,
  y = 72,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2946",
  ground = "empty",
  default_layer = 1,
  x = 1544,
  y = 64,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2947",
  ground = "wall",
  default_layer = 1,
  x = 1496,
  y = 136,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2948",
  ground = "empty",
  default_layer = 1,
  x = 1496,
  y = 128,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2949",
  ground = "empty",
  default_layer = 1,
  x = 1496,
  y = 184,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2950",
  ground = "empty",
  default_layer = 1,
  x = 1488,
  y = 136,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2951",
  ground = "empty",
  default_layer = 1,
  x = 1544,
  y = 136,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "2952",
  ground = "empty",
  default_layer = 1,
  x = 1344,
  y = 128,
  width = 64,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "2953",
  ground = "empty",
  default_layer = 0,
  x = 1408,
  y = 128,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "2954",
  ground = "empty",
  default_layer = 0,
  x = 1448,
  y = 128,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "2955",
  ground = "empty",
  default_layer = 0,
  x = 1408,
  y = 168,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "2956",
  ground = "empty",
  default_layer = 0,
  x = 1448,
  y = 168,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "2957",
  ground = "empty",
  default_layer = 0,
  x = 1352,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "2958",
  ground = "empty",
  default_layer = 0,
  x = 1376,
  y = 184,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2959",
  ground = "empty",
  default_layer = 0,
  x = 1344,
  y = 216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2960",
  ground = "empty",
  default_layer = 0,
  x = 1376,
  y = 216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2961",
  ground = "empty",
  default_layer = 0,
  x = 1344,
  y = 248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2962",
  ground = "empty",
  default_layer = 0,
  x = 1376,
  y = 248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2963",
  ground = "wall",
  default_layer = 1,
  x = 1408,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2964",
  ground = "wall",
  default_layer = 1,
  x = 1424,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2965",
  ground = "wall",
  default_layer = 1,
  x = 1424,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2966",
  ground = "wall",
  default_layer = 1,
  x = 1408,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2967",
  ground = "wall",
  default_layer = 0,
  x = 1408,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2968",
  ground = "wall",
  default_layer = 0,
  x = 1416,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2969",
  ground = "wall",
  default_layer = 0,
  x = 1424,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2970",
  ground = "empty",
  default_layer = 0,
  x = 1408,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2971",
  ground = "wall",
  default_layer = 0,
  x = 1416,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2972",
  ground = "wall",
  default_layer = 0,
  x = 1416,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2973",
  ground = "empty",
  default_layer = 0,
  x = 1408,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2974",
  ground = "wall",
  default_layer = 0,
  x = 1424,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2975",
  ground = "wall",
  default_layer = 0,
  x = 1432,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2976",
  ground = "wall",
  default_layer = 0,
  x = 1432,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2977",
  ground = "wall",
  default_layer = 0,
  x = 1424,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2978",
  ground = "wall",
  default_layer = 0,
  x = 1440,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2979",
  ground = "wall",
  default_layer = 0,
  x = 1448,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2980",
  ground = "wall",
  default_layer = 0,
  x = 1448,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2981",
  ground = "wall",
  default_layer = 0,
  x = 1440,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2982",
  ground = "wall",
  default_layer = 0,
  x = 1456,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2983",
  ground = "wall",
  default_layer = 0,
  x = 1464,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2984",
  ground = "wall",
  default_layer = 0,
  x = 1464,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2985",
  ground = "wall",
  default_layer = 0,
  x = 1456,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2986",
  ground = "wall",
  default_layer = 1,
  x = 1440,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2987",
  ground = "wall",
  default_layer = 1,
  x = 1456,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2988",
  ground = "wall",
  default_layer = 1,
  x = 1456,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2989",
  ground = "wall",
  default_layer = 1,
  x = 1440,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2990",
  ground = "wall",
  default_layer = 1,
  x = 1408,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2991",
  ground = "wall",
  default_layer = 1,
  x = 1424,
  y = 264,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "2992",
  ground = "wall",
  default_layer = 1,
  x = 1440,
  y = 264,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "2993",
  ground = "wall",
  default_layer = 1,
  x = 1456,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2994",
  ground = "wall",
  default_layer = 1,
  x = 1456,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2995",
  ground = "wall",
  default_layer = 1,
  x = 1440,
  y = 288,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "2996",
  ground = "wall",
  default_layer = 1,
  x = 1424,
  y = 288,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "2997",
  ground = "wall",
  default_layer = 1,
  x = 1408,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2998",
  ground = "empty",
  default_layer = 0,
  x = 1472,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2999",
  ground = "wall",
  default_layer = 0,
  x = 1472,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3000",
  ground = "wall",
  default_layer = 0,
  x = 1352,
  y = 280,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "3001",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 736,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3002",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 736,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3003",
  ground = "traversable",
  default_layer = 0,
  x = 1400,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3004",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3005",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3006",
  ground = "traversable",
  default_layer = 0,
  x = 1400,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3007",
  ground = "traversable",
  default_layer = 0,
  x = 1352,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3008",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 704,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3009",
  ground = "traversable",
  default_layer = 0,
  x = 1360,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "301",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1008,
  y = 1200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3010",
  ground = "traversable",
  default_layer = 0,
  x = 1368,
  y = 296,
  width = 16,
